"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50"
"Bin.9.98",-0.054303,-0.0064102,0.052312,0.058437,0.00073397,0.0029257,0.16049,-0.090975,-0.10489,-0.18032,0.011516,-0.033747,0.059841,-0.007103,-0.17793,0.048458,-0.005043,-0.00071318,-0.011158,0.087981,-0.06865,-0.06733,-0.055744,0.21277,0.028636,-0.073824,0.039084,-0.092956,-0.10606,0.054795,0.040835,-0.014794,0.14551,0.017457,0.10566,-0.0045439,-0.0033498,0.15158,-0.014928,-0.0040769,-0.079658,0.17969,-0.024166,0.1181,-0.18908,0.076674,0.021977,-0.14196,-0.11847,-0.086612
"Bin.9.94",-0.0060823,0.0023413,0.055289,0.074552,0.048705,0.012639,0.22127,-0.0060287,-0.071029,-0.1713,-0.001248,0.054047,0.0079584,0.0071908,-0.016187,-0.011382,0.067065,-0.14759,0.031119,0.054251,-0.17149,0.0057416,0.16297,0.1844,0.038423,-0.040262,-0.097404,-0.095009,-0.13955,0.023449,0.061431,-0.011815,0.092151,-0.074748,0.10095,-0.059452,-0.059939,-0.060178,-0.18948,-0.044274,-0.064314,0.17058,-0.18413,-0.03324,0.066718,-0.072997,-0.042602,0.073585,-0.0058336,-0.067498
"Bin.9.90",-0.046581,0.032734,0.053863,0.096098,0.021333,-0.024963,0.14251,-0.14117,0.045627,-0.12058,0.048825,0.035125,0.1013,0.035405,-0.098421,-0.002434,0.0027713,-0.09673,0.12521,-0.012893,-0.0764,0.101,0.096058,0.040473,0.1616,-0.15574,0.064232,0.1217,-0.021951,-0.037207,0.018194,-0.07294,0.0046368,-0.098828,-0.043096,-0.10386,0.064531,0.096958,0.12384,-0.12321,0.12112,-0.13435,-0.00027313,-0.068872,-0.092084,-0.0043522,0.11218,0.13073,0.19001,-0.0051355
"Bin.9.86",-0.044092,0.019803,0.039451,0.054623,-0.0018087,0.038815,0.1711,0.092649,0.014504,-0.11553,0.14843,0.052481,0.041224,-0.0061672,-0.10013,0.095322,-0.16277,0.035948,0.059212,-0.00066596,-0.15242,-0.076291,0.14919,0.18631,0.014714,0.12024,0.056348,0.0044964,0.15479,0.11391,-0.016913,-0.098585,-0.07619,0.10256,-0.060896,0.044693,0.073053,-0.13637,0.12686,-0.032649,-0.00017106,0.050818,0.080593,0.07235,0.1706,-0.0084464,-0.034922,-0.037147,0.018102,-0.049387
"Bin.9.82",-0.057632,0.002399,0.029801,0.088911,-0.041334,0.0087047,0.1592,0.044877,-0.061227,-0.082785,0.029988,0.039636,-0.020221,-0.042919,-0.10555,0.11157,-0.25892,-0.041601,0.05137,-0.069256,-0.00084052,-0.032027,0.070223,0.10783,-0.10455,0.14582,0.1784,0.11715,0.092082,0.11836,-0.052,0.077227,-0.097438,-0.010721,-0.13486,-0.044286,-0.049424,-0.0070558,0.18365,-0.13676,-0.041179,-0.032619,0.029411,-0.080037,0.06843,0.048467,-0.068517,-0.02416,0.003161,-0.033306
"Bin.9.78",-0.024838,0.017429,0.053216,0.14683,-0.058775,0.026322,-0.0038064,-0.056449,0.0071792,-0.065805,0.095994,0.0078998,0.15503,-0.046694,-0.06484,-0.084449,-0.14873,-0.096468,-0.063874,0.012584,0.0035709,0.21974,0.0021379,-0.058702,-0.15487,0.069125,-0.045145,-0.026188,-0.21487,0.045666,0.046666,0.3224,0.011889,0.0116,-0.012532,0.0076492,0.060129,-0.19176,-0.03364,-0.14011,-0.0051927,-0.10102,0.13199,0.075783,0.016506,0.14701,-0.070897,-0.031779,0.028639,0.16659
"Bin.9.74",-0.080561,0.024193,0.055539,0.10078,-0.0055507,-0.010041,0.10108,-0.038183,-0.066291,-0.01307,0.10063,0.00049998,-0.009006,0.025785,-0.11088,0.17467,0.038068,-0.055769,-0.034017,-0.13716,0.10099,-0.015455,-0.19826,-0.096616,-0.13442,-0.018983,0.061097,0.1067,-0.037148,0.12788,0.022095,-0.11383,0.1285,0.0076434,-0.16723,0.0068033,-0.00097392,0.06608,0.07143,0.049073,-0.041402,-0.028985,0.032726,0.081453,0.024466,0.052271,-0.076677,-0.03318,-0.092522,0.16249
"Bin.9.70",0.015203,0.038736,0.022857,0.13478,0.05323,-0.049113,0.10324,-0.037019,-0.024635,-0.10099,0.097587,0.023463,0.11155,0.11495,-0.14696,-0.090898,0.17455,-0.022647,-0.038702,0.036456,-0.16614,-0.07153,-0.030239,-0.06985,0.0034432,0.10965,-0.04507,-0.10867,0.054531,-0.18484,-0.14279,0.048735,-0.079466,-0.061668,-0.055608,-0.098742,0.084758,-0.012117,-0.099276,-0.070011,0.068404,0.025512,-0.045626,0.2085,0.0017486,0.0052817,0.18275,-0.11851,0.073604,0.060507
"Bin.9.66",-0.05596,0.049161,0.034868,0.096138,-0.017701,0.08096,0.14484,0.09124,-0.058159,-0.098407,-0.037612,0.092209,0.022746,-0.034255,-0.053693,0.17093,0.033915,-0.026332,0.0043999,-0.041911,0.030721,-0.028912,-0.19323,-0.078884,-0.15184,-0.095313,0.070887,0.028692,-0.023412,0.0007165,0.11646,-0.13765,-0.02685,-0.0086612,0.024231,-0.018532,0.078262,-0.10037,-0.0058389,0.054759,0.048914,0.03998,-0.1249,-0.18936,-0.089386,0.062804,0.052794,-0.072932,0.071436,-0.10807
"Bin.9.62",-0.066031,0.052824,0.03732,0.10556,0.012791,-0.013933,0.15489,-0.037267,-0.030219,-0.098106,0.12147,0.022651,0.032608,-0.020281,-0.061032,0.075657,0.04145,0.08769,-0.025695,-0.025038,0.1169,0.063464,0.10636,-0.14364,0.10638,0.097672,-0.097861,0.088266,0.037983,-0.12937,0.12952,-0.11248,-0.13124,-0.0025049,0.062317,0.055757,-0.0020483,0.005332,0.040931,-0.10965,-0.046554,-0.004603,-0.0094384,0.12397,0.099701,0.0019272,-0.025588,0.16484,-0.011457,-0.038968
"Bin.9.58",-0.057186,0.037312,0.044629,0.099592,-0.005254,0.02966,0.20467,0.044876,0.047036,0.059774,0.10065,0.019895,0.048893,-0.0075675,-0.075021,0.10709,-0.020843,0.062609,-0.087804,0.06735,0.068603,-0.054647,-0.01247,-0.19726,-0.0092156,0.081923,0.027229,0.029905,-0.069878,0.11288,0.084333,-0.030196,0.022566,-0.14429,-0.017635,0.2014,0.12688,-0.024184,0.1371,-0.011791,-0.10686,-0.060642,-0.1109,0.1268,-0.068105,-0.055045,0.054444,0.053704,0.02272,0.22618
"Bin.9.54",-0.03986,0.04639,0.03386,0.11277,-0.035861,0.0058906,0.086662,-0.025209,0.043276,-0.12485,0.099107,0.028881,0.071544,0.088117,0.075556,-0.0031979,-0.031277,0.077416,0.019822,0.061049,0.081228,0.32435,-0.032862,-0.19929,0.005916,0.014274,-0.039891,-0.040754,0.13621,-0.0032584,-0.17517,0.1329,0.13655,-0.12817,-0.088703,-0.15283,0.027218,0.07652,-0.00042892,0.178,0.049267,0.0931,-0.001212,-0.14935,0.14726,0.066122,-0.056362,-0.082606,-0.14118,-0.0092484
"Bin.9.50",-0.050475,0.073972,0.060152,0.016556,-0.046751,0.041036,0.097219,-0.00031343,0.048419,-0.14091,0.11225,0.086366,0.076262,0.00010379,0.11923,0.087013,0.087909,-0.030476,-0.058599,-0.043108,0.062218,0.012598,-0.22255,0.0055982,0.01018,-0.20798,0.079562,-0.040961,0.077023,0.090528,-0.008789,0.05979,0.016431,0.19112,0.029789,0.11378,-0.061416,0.033354,-0.1469,0.038283,0.044188,-0.14556,0.034884,0.080074,-0.036726,-0.064835,-0.098978,0.039762,-0.042524,0.075417
"Bin.9.46",-0.054923,0.059364,-0.001918,0.041711,-0.10189,-0.014423,-0.0025852,-0.062121,0.058961,-0.038459,0.053345,-0.079025,0.064553,0.12464,-0.085348,-0.15861,0.068173,-0.1309,0.10276,-0.074419,-0.15273,0.1138,-0.15522,0.16249,0.051246,-0.050624,-0.021509,-0.091613,0.11754,0.076858,-0.11366,-0.062803,-0.049506,0.033186,-0.017357,-0.076442,-0.13985,-0.054765,0.17318,0.049565,-0.17902,0.080962,0.19827,-0.21236,-0.03967,-0.080616,-0.097161,0.10783,-0.081051,0.080765
"Bin.9.42",-0.045232,0.085599,0.019011,0.041274,-0.050265,0.055232,0.12732,0.074546,0.086598,-0.1384,0.051619,0.11101,0.053317,-0.05791,0.067928,-0.046954,0.078241,-0.026057,-0.069835,-0.0033129,0.070832,0.087949,-0.13394,0.03659,0.072297,-0.073775,0.045736,0.021311,0.12155,-0.051701,0.035708,-0.038958,-0.16019,0.19105,0.057328,0.046998,-0.12516,0.08721,-0.04862,-0.02987,0.11031,0.03652,0.031348,0.029918,-0.16031,-0.098969,0.020563,0.082476,0.022857,0.16905
"Bin.9.38",-0.10119,0.091689,0.03391,0.057219,-0.068819,0.028306,-0.0015148,0.064271,0.086019,0.02761,0.036667,-0.019378,0.030062,-0.040377,0.0050292,-0.058802,0.050922,-0.028111,-0.062358,0.077151,0.0076824,0.017013,0.018862,0.05332,-0.015195,-0.0016086,0.0090717,-0.022264,0.022903,0.004919,0.016302,-0.0061464,0.022071,0.067284,-0.039821,0.04671,0.053422,0.052372,0.11627,-0.011204,0.12198,0.04395,-0.039664,0.079583,-0.027593,-0.059018,-0.049534,0.055862,-0.080658,-0.29166
"Bin.9.34",-0.045784,0.068186,0.02752,0.15812,0.017359,-0.020359,0.089766,0.064851,0.064756,-0.014057,-0.025664,0.12231,-0.020736,-0.058445,0.0069972,-0.05229,0.10886,-0.11881,-0.15803,0.062548,0.041275,-0.025553,-0.087462,-0.10667,0.039874,0.039232,-0.049838,0.084437,0.13835,-0.024908,0.047575,0.01063,0.12438,0.016199,0.032458,-0.13504,-0.027347,0.12316,-0.055362,0.0040517,-0.01381,0.065721,0.025572,0.10289,0.0010746,-0.077789,-0.066056,0.043072,-0.055162,-0.2282
"Bin.9.30",-0.088626,0.063581,-0.034327,0.043455,-0.085588,0.062991,0.048555,0.13709,0.1171,0.054472,-0.098659,0.03682,-0.031385,-0.043796,-0.052126,-0.040043,-0.011804,-0.068507,0.035777,0.095685,-0.035198,0.0061538,-0.014259,0.050199,-0.015219,0.00069361,0.02021,-0.0192,-0.079031,-0.0045539,-0.0018968,0.020151,-0.088847,-0.022023,-0.0080074,0.064013,-0.036526,0.1045,0.074934,0.077191,-0.0021884,0.011698,-0.058871,-0.0089678,-0.0084589,-0.089757,0.037139,0.016293,-0.056462,0.10353
"Bin.9.26",-0.0064744,0.024945,-0.056337,0.042091,-0.00040194,0.07462,0.16651,0.23191,0.043671,0.024874,-0.13945,0.06014,-0.035128,-0.0033406,-0.03652,0.00075909,-0.059386,-0.11336,0.14357,0.038836,-0.040967,-0.036619,-0.077434,-0.06448,-0.050308,0.014737,0.001461,-0.099922,-0.094264,-0.020092,0.053074,0.026928,-0.19041,-0.019897,0.057039,0.0069326,-0.036574,-1.0639e-05,0.053249,0.13978,0.0059268,0.035617,-0.071614,-0.063222,0.15667,0.011093,0.044291,-0.059434,-0.076869,-0.0097087
"Bin.9.22",-0.047041,0.088792,0.038699,0.017365,-0.048451,0.10188,-0.011952,0.0096889,0.020901,0.016517,-0.018868,0.016671,0.070812,0.082535,0.049897,0.0084147,0.17704,-0.019172,0.23708,-0.18503,-0.097531,0.023773,0.059507,0.073745,-0.12139,-0.11644,0.072526,-0.067587,0.14262,0.070218,0.017571,0.081029,0.02522,0.023321,0.049863,-0.033807,-0.048435,-0.18077,-0.022824,-0.13401,-0.13075,-0.19127,-0.17926,0.082613,0.18613,0.026948,0.024283,0.024169,-0.0045395,-0.26931
"Bin.9.18",-0.060535,0.071034,0.070706,0.096737,0.016927,0.037302,0.023695,-0.024407,-0.025953,-0.044554,-0.024943,0.074192,0.071796,0.066289,0.10616,-0.1352,0.098942,0.13862,-0.10777,0.11729,0.14683,-0.099893,-0.15076,-0.023969,-0.045375,0.069386,-0.060939,0.06514,-0.018896,0.052423,-0.043429,-0.022978,-0.055151,-0.066531,0.21349,-0.13211,-0.088178,-0.097331,0.01865,0.011338,0.0041177,-0.028339,-0.041471,-0.10801,-0.053478,-0.049979,0.057789,-0.047384,-0.027782,-0.071793
"Bin.9.14",-0.090808,0.00050164,-0.037608,0.0062212,-0.0061112,-0.063182,0.094429,-0.10121,0.10379,0.12283,-0.095021,-0.049309,0.21016,0.035052,0.0429,-0.0050495,-0.041283,0.04987,-0.027241,-0.10787,-0.058859,0.0089313,-0.0056712,0.011078,0.0079165,0.095514,0.096931,-0.10333,-0.055744,0.055933,0.021718,-0.039293,-0.0012327,-0.053276,0.089092,-0.015228,0.036551,0.0098443,-0.081725,0.070953,0.088062,-0.015511,0.048469,-0.0014736,0.0095184,0.0039503,-0.060306,0.013324,-0.028943,0.051611
"Bin.9.10",-0.1246,0.075161,0.0098174,0.012644,-0.078454,0.0072185,-0.03956,0.010733,0.02229,-0.012245,-0.02136,-0.041136,0.02698,0.0055156,0.012806,-0.056303,0.0014687,0.021462,0.019409,0.011996,0.016376,-0.012821,0.0021871,-0.010071,-0.019096,0.073608,0.023386,-0.069413,-0.024779,0.005196,-0.031121,-0.018268,0.018787,0.028305,-0.020133,0.054165,0.050986,0.030626,0.088952,0.036719,0.072397,0.017191,-0.075585,0.037941,0.02245,0.057495,-0.048793,0.074584,0.017706,-0.091146
"Bin.9.06",-0.11405,0.076875,-0.00063988,0.01035,-0.073085,0.015654,-0.068713,-0.02719,0.055386,0.00071495,-0.048483,-0.020157,0.036601,0.051919,-0.0040012,-0.080472,0.047416,0.017838,0.035524,0.032298,0.053433,-0.080229,0.00989,0.019973,-0.071967,-0.058343,0.045946,-0.059575,-0.055215,0.062119,-0.061103,-0.066893,-0.053938,-0.045174,0.010684,0.081917,0.047624,-0.0081208,0.06267,-0.094285,0.068279,0.09128,0.067309,0.040075,-0.018682,-0.014496,0.014038,-0.0076817,0.0074972,-0.069718
"Bin.9.02",-0.11149,0.094461,0.012598,0.023884,-0.05224,-0.025996,-0.059727,0.028943,0.054703,-0.010253,-0.017783,-0.048971,0.025657,-0.0068363,-0.010518,-0.0037649,0.00063574,0.03414,0.078628,-0.045688,0.0099504,-0.020371,0.04662,0.023357,-0.020596,-0.0088654,-0.0064164,-0.038663,0.057925,-0.030047,-0.011733,0.023126,0.088604,0.00036681,-0.037996,-0.029793,0.043147,0.035361,-0.047189,0.079638,0.099274,-0.076776,-0.10793,0.043785,0.032075,0.033829,-0.065507,0.083887,0.063748,-0.017174
"Bin.8.98",-0.0061785,0.099047,-0.089355,0.11163,-0.066782,0.059135,-0.0463,0.017864,-0.00023533,0.044482,0.022851,-0.0012861,-0.038903,0.1043,-0.065316,0.018554,0.060809,-0.099113,0.12951,0.024159,0.1607,-0.12989,0.019964,-0.055296,0.039143,-0.11579,0.044457,-0.08525,-0.070471,-0.0064488,-0.050864,0.098782,0.049095,-0.0035371,0.010351,0.036592,-0.10844,0.077079,0.029559,-0.051914,0.065782,0.11432,-0.022128,0.03605,0.11487,0.1385,0.10721,0.078933,-0.12702,0.18514
"Bin.8.94",-0.099415,0.10887,0.027562,0.034568,-0.055583,0.0060903,-0.079306,0.028626,0.031736,0.01923,0.0023305,-0.019659,0.025672,-0.0034098,-0.00041986,-0.016841,0.021719,0.0057886,0.041601,0.042031,0.035759,-0.023546,0.010581,-0.0084818,0.094152,0.025405,-0.0051992,-0.089782,0.045868,-0.012661,-0.020503,0.03107,0.047024,0.043385,-0.044992,-0.064711,-0.014267,-0.010689,0.026436,-0.043521,-0.038579,-0.059293,-0.039753,0.087402,0.0741,-0.027174,-0.04024,0.028693,0.056641,0.084885
"Bin.8.90",-0.050436,0.10711,-0.05868,0.083335,-0.083669,0.06103,-0.059564,0.060526,-0.0063613,0.034758,0.018175,-0.014049,-0.020491,0.097074,-0.080396,-0.0067047,0.070052,-0.060725,0.13893,0.012701,0.065941,-0.096128,0.028937,-0.023313,0.071446,-0.10663,-0.019287,-0.077531,-0.059823,-0.032083,-0.038833,0.058941,0.0083963,0.038942,0.026829,0.040029,0.011485,0.056797,-0.077381,-0.021486,0.06569,0.12185,0.051421,0.038795,0.016244,0.094677,-0.044167,-0.029643,0.097351,0.0047635
"Bin.8.86",-0.078557,0.03774,-0.053725,-0.016626,-0.0022511,-0.055123,0.083663,-0.090508,0.12907,0.14663,-0.063229,-0.03819,0.21672,0.043769,0.047171,-0.015372,-0.048722,0.073262,-0.014836,-0.10731,-0.043013,0.051625,0.013075,0.018578,0.02565,0.060257,0.13156,-0.063683,-0.030558,0.074816,-0.0057829,-0.048968,0.01512,-0.00048451,0.026555,0.023289,0.00033751,0.028143,-0.10797,0.012787,0.079293,0.033795,0.024327,0.053824,0.037966,-0.0037652,0.017907,-0.026442,-0.036663,-0.079925
"Bin.8.82",-0.10084,0.017146,-0.035579,-0.022987,-0.0017533,-0.04462,0.096821,-0.055241,0.078016,0.12339,-0.076871,-0.075936,0.19725,0.031198,0.058454,-0.038302,-0.063155,0.047926,-0.020122,-0.094529,-0.050993,0.02648,-0.012369,-0.016791,0.02414,0.11907,0.089215,-0.084753,-0.064389,0.081328,0.028739,-0.069814,0.031805,0.017645,0.047952,0.033426,-0.026681,0.017945,-0.033842,0.048345,0.090555,-0.0067677,-0.04406,-0.00328,0.016512,0.058178,0.037833,0.025204,-0.030121,0.011747
"Bin.8.78",-0.0036387,0.10904,-0.023456,-0.03405,0.089712,-0.05554,0.087352,0.0092991,0.04452,-0.081956,-0.080829,-0.021566,0.05237,0.071131,0.073237,-0.11772,-0.10859,0.024545,-0.034647,0.046641,0.12139,-0.12487,-0.062164,0.019143,-0.22364,-0.075221,0.062702,-0.10198,-0.034846,-0.022802,-0.081802,-0.12618,-0.044043,-0.029207,0.042569,0.061395,-0.013211,0.064774,-0.043013,-0.18995,0.10764,-0.087364,-0.013358,0.036639,0.015957,0.076995,-0.078037,-0.095306,0.088655,0.14597
"Bin.8.74",-0.0086381,0.082836,0.06875,0.023645,0.14047,-0.088232,-0.009815,0.046209,0.088486,-0.0064235,0.068976,0.034402,-0.077224,0.067375,0.11758,-0.17651,0.081903,-0.020502,-0.1173,0.034249,0.033106,-0.13573,-0.021099,-0.035431,0.016855,0.10942,0.0055755,0.03593,-0.064953,0.11429,-0.015609,-0.081708,-0.12361,0.0038082,0.00061219,0.033136,-0.022221,-0.086903,0.022336,-0.080156,0.0019524,0.0945,0.089592,0.012647,-0.011856,-0.013612,0.00097315,-0.029392,-0.090499,-0.16227
"Bin.8.70",0.0015427,0.080089,0.062476,0.049814,0.12567,-0.097058,0.010299,0.032024,0.1142,0.0024564,0.11183,0.071947,-0.082928,0.0070354,0.078957,-0.076692,0.11775,-0.018715,-0.18299,-0.032452,-0.063945,-0.038791,0.040599,-0.023811,0.14663,0.19537,0.037105,-0.0058652,0.027625,0.0031991,-0.0065085,-0.03128,-0.054488,0.055536,-0.1035,-0.0051109,-0.050614,-0.048314,-0.096219,0.023088,-0.061028,-0.0052825,-0.085058,0.052624,-0.066402,0.0067568,-0.032313,-0.043144,-0.0017643,0.041427
"Bin.8.66",0.0054591,0.14303,-0.00059942,0.039779,0.10332,-0.044944,0.014981,0.037742,0.022269,-0.080293,0.0090981,-9.3311e-05,-0.066479,0.064585,0.047893,0.0055124,-0.02706,0.0023459,-0.010474,-0.105,0.0095371,-0.034492,-0.04053,0.012179,0.00203,0.0015861,0.04253,-0.0096665,-0.10755,-0.078653,-0.010789,0.0017574,-0.098418,0.020642,0.0076931,0.048757,0.0039738,-0.012861,0.022468,-0.096442,-0.021185,-0.044095,-0.05977,-0.01957,-0.034212,-0.027481,-0.081603,0.016115,0.011727,-0.015533
"Bin.8.62",-0.0016015,0.083166,0.038847,0.043758,0.14264,-0.14749,-0.041871,0.048217,0.095154,-0.035342,0.00086214,0.049124,-0.13248,0.015158,-0.0013531,-0.058888,0.079748,-0.097612,-0.055466,-0.10423,-0.12625,-0.022338,0.069522,-0.078207,0.011737,-0.040189,0.08082,0.057245,-0.10862,0.011946,0.021181,0.041897,-0.0085948,-0.045824,-0.018723,-0.052447,0.055308,-0.022042,-0.007145,-0.0035046,0.1021,0.023463,-0.005017,0.015358,-0.03476,0.032386,-0.040358,-0.028809,0.055737,0.10494
"Bin.8.58",-0.0087591,0.13703,0.0090074,0.057948,0.11086,-0.079497,-0.043896,0.069937,-0.021907,-0.0080089,-0.022011,-0.04509,0.00060117,0.065246,6.3304e-05,0.0010587,-0.014973,-0.043666,0.027962,-0.062951,0.015026,-0.067883,0.0024568,-0.018457,0.061809,-0.09201,-0.021845,0.02032,0.0060813,-0.025323,0.087649,-0.015313,0.0025758,-0.022402,0.017109,-0.068746,-0.0095743,0.0098063,0.031563,0.038124,0.019673,0.02884,-0.026412,-0.029668,0.040713,-0.028446,0.041507,-0.074875,-0.0036462,0.078352
"Bin.8.54",-0.077268,-0.021673,-0.081008,0.052372,0.073331,-0.11202,-0.071336,0.073893,-0.087712,-0.13448,-0.075556,-0.07676,0.081581,0.085846,-0.039737,0.039223,-0.053941,0.024617,0.031997,-0.13896,-0.002265,-0.085025,0.025391,0.053505,0.0098034,0.07845,-0.091599,0.11126,-0.009527,-0.038547,0.0051347,-0.026205,-0.018059,-0.014194,-0.063547,-0.082862,-0.096884,0.035794,-0.028336,0.061527,0.019784,0.011631,-0.11053,-0.0055097,-0.097228,-0.012032,0.026757,0.083263,-0.10069,0.080715
"Bin.8.50",-0.043582,0.086287,-0.052496,0.023804,0.10755,-0.087688,-0.044665,0.035991,-0.13472,-0.10843,-0.024422,-0.078362,0.074936,0.060013,0.073988,0.015772,-0.06799,-0.01552,0.073392,-0.15184,0.01965,-0.11134,0.0014713,-0.054989,-0.0055158,0.064154,-0.10403,0.067196,-0.13097,-0.016174,-0.033565,-0.081962,-0.035358,0.037156,-0.048085,0.00078167,-0.014268,0.019414,-0.030076,0.14313,0.030815,-0.16252,-0.080624,0.10168,0.0097349,0.076289,-0.025298,0.016296,0.11688,-0.12549
"Bin.8.46",0.0063805,0.062644,-0.043699,0.067326,0.018102,-0.0052223,-0.098812,-0.014645,-0.11157,-0.060697,0.2044,-0.085667,-0.0037464,0.043958,0.10882,0.075696,-0.015593,0.16992,-0.047345,0.11443,-0.023371,-0.10488,0.19962,0.013236,-0.089912,-0.10402,0.20075,0.089708,0.16181,-0.10506,-0.00012354,0.031248,0.048304,-0.029809,0.042773,0.1234,-0.035551,0.12531,0.046162,0.03433,-0.045112,0.18099,-0.11528,0.030661,0.14708,0.070469,-0.10931,0.028007,0.025683,0.040811
