"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50"
"Bin.6.82",0.0004857,0.095273,0.0065141,0.026115,0.039215,0.081343,0.065529,-0.055448,-0.18197,0.05704,0.093301,0.0072056,-0.12103,0.029566,0.030086,-0.046876,-0.051705,-0.069238,-0.022923,-0.18694,0.086871,-0.13399,0.042667,-0.042639,-0.048794,0.08832,-0.037181,-0.11032,-0.087005,0.023094,0.16356,0.071473,-0.040647,0.10894,0.14231,-0.03368,-0.044567,0.091938,0.0080547,0.26726,0.019918,-0.076193,0.12826,0.051224,-0.0033163,0.0097959,0.059388,-0.022059,0.095913,-0.019172
"Bin.6.78",-0.12328,0.068185,0.028109,0.02144,-0.076273,0.01583,-0.091748,0.010831,0.02099,0.011594,0.0012257,-0.022815,0.00057121,-0.047484,-0.046642,-0.037121,0.019924,0.038923,-0.020575,0.040904,-0.025123,-0.02068,0.018803,0.046981,0.0021507,0.024113,-0.019842,-0.0036787,-0.022941,-0.0076128,-0.0029987,-0.0033641,0.02573,0.043978,-0.055325,0.018184,0.0067595,-0.022058,0.040686,0.028373,0.040531,-0.021862,-0.026473,-0.0011779,-0.036882,0.027384,-0.0081956,-0.0051474,0.020523,-0.043749
"Bin.6.74",-0.12244,0.072751,0.030706,0.019422,-0.070685,0.022745,-0.083796,0.00521,0.023753,0.022108,-6.4188e-05,-0.029753,-0.0011442,-0.051157,-0.029099,-0.031865,0.013134,0.036191,-0.027534,0.043819,-0.035587,-0.012265,0.014607,0.048042,0.010606,0.012321,-0.0097426,-0.015401,-0.036856,-0.014925,0.017188,-0.0084415,0.023775,0.023253,-0.073849,0.016952,0.021092,-0.014307,0.059713,0.021724,0.036922,-0.015128,-0.018607,-0.036585,-0.033156,0.039332,0.015126,0.0013447,0.039619,-0.069364
"Bin.6.70",-0.12136,0.071038,0.021295,0.029339,-0.080674,0.027363,-0.085896,-0.014213,0.036767,0.024573,-0.0012869,-0.023692,-0.016214,-0.046922,-0.036058,-0.0221,0.021516,0.02916,-0.014098,0.044896,-0.028183,-0.0086567,0.01316,0.046904,-0.00026581,0.01169,-0.0049364,-0.011219,-0.039138,-0.022518,0.0088429,0.011403,0.020533,0.016105,-0.061303,0.005282,0.039344,-0.013857,0.054708,0.019839,0.028567,-0.0047122,-0.022507,-0.041077,-0.025053,0.010517,0.046166,-0.0054694,0.036765,-0.035032
"Bin.6.66",-0.12769,0.058665,0.019604,0.048602,-0.078433,0.019727,-0.070906,-0.018079,0.023122,0.015828,-0.018893,-0.015453,-0.01993,-0.035369,-0.047571,-0.029404,0.014229,0.043901,-0.0099565,0.046919,-0.022731,-0.016294,-0.0041146,0.026331,-0.024961,0.024121,0.0023885,-0.0019983,-0.043229,-0.017313,-0.0095461,0.014854,0.0061435,0.0098282,-0.025449,-0.019317,0.028745,-0.0099235,0.0014545,0.018114,0.010745,-0.025845,-0.029375,-0.04452,0.0054276,0.0038176,0.0064848,0.0024007,0.048977,0.028793
"Bin.6.62",-0.11426,0.036242,0.012316,0.12667,-0.045183,0.015918,-0.014083,-0.074174,-0.034481,0.032497,-0.092501,0.0090256,-0.030614,-0.024371,-0.004384,-0.017527,0.038061,0.079587,-0.047904,0.0034999,0.0049976,-0.018395,-0.019769,-0.074664,-0.048542,0.059752,-0.00068795,0.073824,-0.065197,-0.022715,-0.030621,0.045123,0.0085014,-0.11867,0.051689,-0.044387,-0.056553,-0.044904,0.0049465,0.028149,-0.11368,-0.021956,0.011047,-0.044043,0.026329,-0.030999,-0.086727,0.025262,0.047401,0.034486
"Bin.6.58",-0.11136,0.032125,0.018185,0.12905,-0.047248,0.013928,-0.014319,-0.081088,-0.031359,0.043076,-0.096262,0.0099151,-0.035559,-0.028153,-0.0047089,-0.009493,0.042712,0.077707,-0.065194,0.013233,0.013476,-0.011087,-0.022986,-0.082889,-0.048707,0.061271,-0.0039891,0.068338,-0.043102,-0.013553,-0.021347,0.057352,0.021603,-0.13455,0.073508,-0.035448,-0.077215,-0.040596,0.0016624,0.0099842,-0.11967,-0.035038,0.037963,-0.0081645,0.015958,-0.02836,-0.11157,0.036783,0.048878,-0.0051269
"Bin.6.54",-0.10681,0.029194,0.036378,0.13734,-0.045926,0.010614,0.002303,-0.094934,-0.035572,0.050419,-0.11085,0.031531,-0.042514,-0.02458,0.014069,-0.032011,0.026224,0.08388,-0.048635,0.007341,-0.001329,-0.028064,-0.014429,-0.041143,-0.015817,0.049976,-0.0064443,0.037705,-0.021561,-0.047358,-0.052979,0.031135,0.019196,-0.081096,0.021963,0.0070074,-0.02894,-0.071894,0.014384,0.0088801,-0.10235,0.0050857,0.027112,-0.02481,0.017394,-0.028182,-0.11228,0.041069,0.065347,-0.040032
"Bin.6.50",-0.015104,-0.051,0.023035,0.16302,0.054646,0.023617,0.094939,-0.15171,-0.092872,0.040338,-0.14101,0.088377,-0.081511,-0.0075144,0.082305,-0.055865,-0.093866,0.095875,0.022524,-0.059218,-0.006968,-0.04696,0.0054832,0.0017437,0.067158,-0.075817,-0.0024939,-0.029394,0.024825,-0.01103,-0.043501,0.027716,-0.013127,0.047567,-0.057777,0.048163,-0.022049,-0.020994,0.029087,-0.036583,0.014305,0.001706,-0.013361,-0.0091392,-0.030445,-0.029931,0.0031714,0.028391,-0.0029618,-0.080625
"Bin.6.46",-0.011137,-0.043171,0.028675,0.16642,0.06979,0.01239,0.084314,-0.1495,-0.082375,0.045942,-0.14335,0.10099,-0.10417,-0.020714,0.077249,-0.053232,-0.08547,0.071541,0.0076603,-0.063129,-0.015438,-0.044695,0.029605,0.00012294,0.075272,-0.076631,-0.010146,-0.03897,0.032472,-0.0066145,-0.030002,0.011127,-0.0012199,0.054889,-0.06626,0.061288,-0.010065,-0.01101,0.022208,-0.045523,0.035295,-0.02143,-0.022177,0.0025004,-0.050853,-0.027198,0.013787,0.009865,-0.020058,-0.021269
"Bin.6.42",-0.099993,0.0065998,0.042159,0.14425,-0.023722,0.017643,0.00055694,-0.10547,-0.039204,0.035664,-0.12468,0.068692,-0.090434,-0.030537,0.014176,-0.069659,-0.048894,0.079572,0.011794,0.0062624,-0.035597,-0.038256,0.025399,0.050381,0.058083,-0.049115,-0.032531,-0.016677,0.028869,0.0082374,-0.046312,0.0096082,-0.00024358,0.038894,-0.086008,0.048968,-0.0048401,0.010277,0.027884,-0.014337,0.015955,0.024516,-0.029589,-0.012412,-0.027386,-0.0045511,-0.005894,-0.041339,0.021044,0.10457
"Bin.6.38",-0.01364,-0.054575,0.02249,0.16553,0.051189,0.031818,0.078841,-0.14724,-0.094465,0.0473,-0.14794,0.092231,-0.092402,-0.011084,0.076999,-0.056822,-0.087393,0.075674,0.020173,-0.049908,-0.0044201,-0.033455,0.019899,-0.0018811,0.070157,-0.075318,-0.025348,-0.029694,0.050861,-0.00024553,-0.026431,0.036212,-0.016263,0.023643,-0.050506,0.054499,-0.028668,0.0030753,0.027653,-0.031134,0.022625,-0.013314,-0.009502,0.027889,-0.03129,-0.016781,0.017075,-0.04106,-0.043725,0.049645
"Bin.6.34",-0.098074,0.0076475,0.048303,0.14592,-0.025225,0.024754,-0.0038714,-0.10757,-0.038795,0.047206,-0.1306,0.062719,-0.077659,-0.041021,0.024327,-0.065833,-0.041722,0.078838,0.0040775,0.015955,-0.014028,-0.033542,0.019968,0.040637,0.057309,-0.030659,-0.035003,-0.034161,0.06928,-0.00049442,-0.026872,0.0041591,0.024415,0.028135,-0.067205,0.035265,0.024213,-0.011755,0.030316,-0.0069514,0.023504,-0.014533,-0.015552,0.0063824,-0.0075884,-0.013973,0.021562,-0.01794,-0.032853,0.047836
"Bin.6.30",-0.014116,-0.056399,0.022518,0.17419,0.048603,0.022297,0.074147,-0.13735,-0.088411,0.047033,-0.13895,0.10028,-0.10186,-0.014934,0.081962,-0.046367,-0.076733,0.050731,0.011024,-0.028046,-0.0034672,-0.050039,0.013059,-0.0069963,0.065483,-0.073628,-0.034533,-0.027219,0.11478,0.019572,-0.011921,0.0221,0.020835,0.010318,-0.03292,0.03603,0.00034498,0.016774,-0.0014764,-0.012496,0.026597,-0.011908,0.00072953,-0.0028203,0.046956,0.007701,0.041041,-0.028973,-0.024908,0.0094101
"Bin.4.38",0.047891,-0.067477,0.0037506,0.049767,-0.045846,0.00089559,-0.0097405,-0.016719,-0.014544,-0.092523,0.037019,0.0025929,0.081078,-0.012279,0.02888,-0.24832,-0.13554,-0.010635,0.15288,-0.030149,0.17377,0.21578,0.0038381,0.093161,-0.065758,0.16955,-0.2652,-0.079642,0.012268,-0.14751,0.043154,-0.1354,-0.032545,-0.026632,0.007018,0.065885,-0.11178,0.14144,-0.042901,-0.045994,0.070304,-0.058041,-0.065859,-0.014119,0.02345,0.045495,0.0056883,-0.0016506,-0.0055646,0.019708
"Bin.4.34",0.076557,0.013282,0.069396,0.045059,0.060398,-0.14092,-0.048929,-0.06519,0.062681,-0.11076,0.066661,-0.017258,0.032802,-0.10628,0.047747,-0.11124,0.004634,0.053261,0.088431,-0.1345,0.14683,0.099038,-0.010892,0.066538,0.010179,-0.0011465,-0.090789,-0.023577,-0.091583,-0.063488,-0.016371,0.00050967,0.018784,-0.065286,-0.14105,-0.052342,-0.11878,0.19679,0.16937,-0.10197,-0.11145,0.055602,0.054179,-0.00087014,0.038196,0.010086,-3.0964e-05,0.026249,-0.012399,-0.017114
"Bin.4.30",0.061581,0.041817,0.060896,0.079167,0.11462,-0.135,-0.066474,-0.0070858,0.1165,-0.07255,0.043746,0.053454,-0.10959,-0.087683,-0.028553,-0.079623,0.044799,-0.087035,0.093092,-0.093179,-0.10642,0.029094,-0.01239,-0.078383,-0.075597,0.052464,0.025577,-0.0063525,-0.025214,0.017693,0.042234,0.01274,-0.0025428,-0.054005,-0.0025824,-0.015828,0.02264,0.037339,-0.0012495,-3.1763e-05,0.060001,-0.033724,-0.030009,-0.03839,0.016423,0.00084219,-0.073656,-0.085572,-0.017676,0.013642
"Bin.4.26",0.058934,0.073168,0.1019,0.049516,0.054534,-0.089812,-0.061025,-0.052624,0.1211,-0.1004,0.069044,0.050093,-0.058056,-0.062469,-0.027288,-0.094028,-0.0374,0.0061338,0.13762,-0.01951,-0.05951,-0.020063,-0.076419,-0.076362,-0.052977,0.042469,-0.0075069,-0.035851,0.053973,0.058645,0.11926,0.011729,0.022137,0.0064442,0.061808,0.1119,0.0051048,0.050697,0.095876,0.13344,0.073133,-0.052075,-0.12756,-0.038931,0.042392,-0.024323,-0.062685,-0.062661,-0.1042,-0.060343
"Bin.4.22",0.081281,0.02789,0.09753,0.034825,0.071943,-0.042088,-0.079286,-0.13488,-0.013861,-0.069227,0.13707,-0.019431,0.075795,-0.091886,0.014793,-0.046061,-0.043955,0.07648,0.091298,-0.083861,0.097753,-0.050975,-0.083339,-0.014286,-0.060741,-0.03519,0.037597,-0.061648,0.10593,0.073314,-0.0046898,-0.029377,0.028982,0.019554,0.0086867,-0.0029018,0.08078,-0.064548,-0.0056895,0.10142,-0.038992,-0.051162,-0.013135,-0.036071,-0.063914,0.059872,-0.015506,-0.070012,0.0011779,-0.11966
"Bin.4.18",0.064876,0.0015416,0.16869,0.051797,0.038304,-0.016097,-0.06421,0.082399,0.075286,0.0030718,-0.012869,0.078069,0.095896,-0.12775,-0.046228,-0.032019,-0.045832,0.0017629,0.039204,-0.091923,0.09808,-0.078124,-0.077197,-0.012936,-0.027906,-0.011909,0.086806,-0.072171,0.029691,0.09619,-0.095854,-0.043133,0.018606,-0.0034621,0.050238,0.021045,0.060019,0.016629,0.094141,0.020164,-0.035693,0.018892,-0.049383,-0.0017734,0.068177,-0.017859,-0.06847,-0.048032,-0.016895,0.050151
"Bin.4.14",0.090553,0.034318,0.098124,0.11182,0.0079037,-0.09762,-0.060876,0.014345,0.14637,-0.0012808,-0.039056,0.035574,-0.051652,-0.026784,-0.059373,-0.022996,0.010799,-0.033881,0.099823,0.017532,0.0005937,-0.04277,0.037682,0.014778,0.014811,0.052415,0.02992,-0.011181,0.019891,0.022665,-0.004668,0.059879,-0.015174,0.058183,0.08935,0.029872,0.026404,0.025316,0.027487,-0.063378,0.068184,0.069817,0.0022378,0.034136,0.10217,-0.043931,-0.011127,-0.070558,-0.011767,0.0023923
"Bin.4.10",0.087059,0.020361,0.027549,0.10993,0.093878,-0.13228,-0.047679,0.0076327,0.10686,-0.020816,-0.010238,0.0040182,-0.10323,-0.042957,-0.029882,-0.04943,0.057135,-0.071142,0.062866,-0.067418,-0.10209,0.075739,0.099671,-0.020146,-0.074277,0.0046955,0.016714,0.12371,-0.044626,-0.010377,0.019792,0.10878,-0.0009317,-0.0071289,0.068411,-0.0052764,0.01805,-0.0050917,-0.054643,0.030499,0.044393,0.03904,0.052345,0.024579,-0.0040282,0.042433,-0.10862,-0.038952,-0.081712,0.0093094
"Bin.4.06",0.027083,-0.071351,-0.080181,0.15964,0.056403,0.077983,-0.13768,-0.015079,0.037543,-0.065894,-0.0056642,-0.036851,0.0062247,-0.10198,-0.07442,-0.00019696,0.056926,-0.058177,-0.0066967,0.079372,0.048527,-0.034166,0.057662,0.012291,-0.033934,0.027311,0.087073,-0.031995,-0.028328,-0.048456,0.023897,-0.11461,0.024903,-0.02633,-0.042095,0.066683,-0.01124,0.051125,-0.046978,-0.023959,-0.066684,-0.044545,-0.0016433,-0.046109,0.041609,-0.01369,-0.00065819,-0.015848,0.12046,-0.0053613
"Bin.4.02",0.077492,-0.025665,-0.034728,0.13071,0.12247,-0.057029,-0.038005,-0.00044061,-0.02472,-0.010936,-0.038215,0.014067,-0.0028566,0.083751,-0.029122,-0.048936,-0.095612,-0.16111,-0.11718,-0.032207,-0.05581,0.14988,-0.00094877,0.036173,0.00047941,-0.014815,0.10897,0.081614,-0.073482,0.014803,0.056244,0.084654,-0.092341,0.10163,-0.0093613,0.060803,0.10285,-0.12814,-0.076728,0.11654,0.10597,0.0054663,-0.062155,0.024915,0.012332,0.072512,0.058847,0.029151,0.050059,-0.066147
"Bin.4.04",0.037834,-0.069493,-0.07932,0.16672,0.068148,0.06622,-0.12814,-0.015479,0.026854,-0.062148,-0.01468,-0.032003,0.004696,-0.071503,-0.07368,-0.0061625,0.035264,-0.080903,-0.02856,0.073169,0.040479,-0.0073823,0.056277,0.019704,-0.031595,0.024767,0.098173,-0.018545,-0.027521,-0.04534,0.034091,-0.085875,0.015986,-0.001633,-0.037454,0.076781,0.0096019,0.015652,-0.054867,0.0013834,-0.037836,-0.045452,-0.0092369,-0.040378,0.041298,0.0038133,0.00073098,-0.011782,0.11816,0.0062121
"Bin.3.98",-0.02659,-0.12902,-0.016932,0.022897,0.012405,-0.092233,-0.10337,-0.026058,-0.061839,-0.14515,-0.062911,0.027336,0.051395,0.086944,-0.0069091,0.026738,0.051125,-0.044926,0.0044221,-0.068822,-0.051419,-0.058225,0.013935,-0.032315,-0.0015691,0.047981,-0.031522,0.018657,-0.016735,0.098372,0.012778,0.033897,-0.077421,-0.0035197,0.0094562,-0.0039278,0.030862,0.086936,-0.0070316,-0.021572,-0.014861,-0.0018624,0.023265,-0.0077362,0.071658,-0.069878,-0.0048824,0.02966,0.022582,0.092429
"Bin.3.94",0.050496,-0.078603,0.080795,0.005576,-0.038279,-0.011924,0.06534,-0.022446,-0.006761,0.13582,0.053042,0.02237,0.15313,0.017338,0.050135,-0.10967,-0.086969,-0.068381,0.0062611,0.16663,-0.22997,-0.036645,-0.061575,-0.094655,-0.13377,0.00060466,-0.070419,0.060768,0.078759,0.010212,-0.028739,-0.046238,0.095614,0.062597,0.069783,-0.024149,-0.039568,0.19747,-0.075372,-0.073932,-0.026379,0.069484,0.032866,-0.05861,0.038611,-0.079737,-0.062455,0.018543,0.19605,-0.0067276
"Bin.3.90",0.10014,0.0061904,0.13818,-0.0093585,-0.032764,-0.10423,0.010403,-0.035674,-0.05971,0.023155,0.021807,-0.031721,0.058112,0.038909,-0.051884,-0.027208,-0.05544,0.016145,0.10382,0.12381,-0.040219,-0.075477,-0.057154,-0.065288,0.046615,-0.0006147,0.030956,0.046645,0.046325,0.042762,-0.021383,-0.093426,-0.035843,0.0026799,0.03943,-0.029838,0.032971,0.042823,-0.079365,0.030089,-0.044794,-0.094541,-0.052806,0.02095,-0.01647,0.093792,0.057382,0.09169,0.011928,0.0026112
"Bin.3.86",0.11302,0.0040878,0.10418,0.034069,-0.044526,-0.096677,-0.051367,-0.047247,-0.03595,0.055759,0.024467,0.0039774,0.055717,0.019866,-0.071675,-0.016749,-0.051286,0.075257,0.063991,0.065371,0.029204,0.0043125,-0.076308,-0.046824,0.013376,-0.062663,0.034613,0.058847,0.046343,0.06041,0.02665,-0.058779,-0.097121,0.070369,-0.040673,-0.027753,-0.014801,0.0090786,-0.10119,-0.026652,-0.0090138,-0.00079076,-0.069143,-0.015823,-0.019377,-0.0092736,0.018121,0.049861,-0.06819,-0.042736
"Bin.3.82",0.093695,-0.023242,0.10298,0.057282,-0.045458,-0.10183,-0.095079,-0.1065,-0.049796,0.017649,0.042964,-0.038419,0.069944,0.012554,-0.10189,-0.0011652,0.011146,0.063818,0.024819,0.039147,0.046479,0.0063164,0.0089071,-0.00096793,0.050799,-0.056126,0.078293,0.075451,0.063841,0.062257,-0.054538,-0.088171,-0.032904,-0.0081953,-0.033949,0.015228,0.064722,-0.10128,-0.12318,0.041301,0.061081,0.043123,-0.03716,-0.04183,-0.0795,0.078683,0.0034252,-0.059912,-0.0096743,-0.0076415
"Bin.3.78",0.094894,-0.010842,0.098734,0.10068,-0.015736,-0.065911,-0.076694,0.064777,-0.070244,0.032163,-0.007995,-0.032533,0.039288,-0.0045563,-0.077029,0.052951,-0.09277,0.074208,0.055606,0.15071,0.0013447,0.05359,-0.010928,-0.086738,0.068119,-0.02636,-0.017808,-0.11864,-0.069054,0.14993,-0.069663,0.011918,-0.0026324,0.023273,0.0029497,0.072756,0.021891,0.020948,-0.045991,0.055471,-0.032363,-0.024526,0.018339,-0.025556,-0.041881,-0.11389,0.048307,-0.063404,-0.042864,-0.060745
"Bin.3.74",0.092566,0.041115,0.11455,0.041481,-0.071481,-0.056964,-0.027886,0.035777,0.060974,0.057149,-0.050913,0.044152,0.049639,0.081715,-0.016054,0.11795,-0.026017,0.069455,0.10114,0.077141,-0.044101,0.023352,0.023348,-0.061018,0.034019,0.038109,-0.11022,0.05495,-0.072995,0.12039,0.0020004,-0.0078225,-0.011962,0.027474,-0.1146,0.093065,-0.020343,-0.033801,-0.091958,0.089291,-0.087977,0.073135,0.10064,0.067797,-0.0059246,-0.038352,0.11147,-0.070624,0.018399,0.024626
"Bin.3.70",0.092727,0.013789,0.16196,0.019731,-0.033635,-0.035185,-0.066624,-0.055848,0.021454,0.029091,-0.049936,0.015767,0.056379,0.033391,-0.011741,0.069518,0.03484,-0.026751,0.028599,0.10029,0.06836,0.035515,-0.019423,0.083188,0.078435,-0.027799,0.098183,0.062931,-0.084065,0.050717,-0.037618,0.0036683,-0.009646,0.078355,0.015546,0.019446,0.055614,-0.00078715,-0.037135,0.074078,-0.0048522,0.11974,-0.036753,0.088767,-0.0093248,0.0312,-0.063611,0.091331,0.10567,-0.011303
"Bin.3.66",0.067046,-0.030349,0.13151,0.09262,0.060808,0.054574,-0.087561,-0.030696,0.017714,0.03903,0.0049732,-0.037306,0.092144,-0.097235,0.075347,0.13243,-0.032065,-0.076283,0.040707,0.11912,0.014216,-0.029216,-0.058307,0.049158,0.063605,0.025879,0.10437,0.022391,-0.095531,0.025097,-0.06197,0.11473,-0.12583,-0.019211,0.033639,-0.1585,-0.020788,0.031226,0.057134,-0.023911,0.034188,0.044951,0.028728,-0.06627,-0.046424,0.043304,0.0018427,0.1269,-0.029866,0.059614
"Bin.3.62",0.055786,-0.021614,0.15671,0.042594,0.041549,-0.040879,-0.04728,-0.10607,-0.078249,0.059823,0.032445,-0.037309,0.041754,-0.025089,0.10945,0.072517,0.0032218,-0.10881,0.093409,0.16536,-0.033175,-0.070957,-0.053662,-0.017545,0.061162,0.071571,0.15312,-0.064962,-0.07311,-0.052907,-0.015391,0.077258,-0.17399,-0.084425,-0.019673,-0.073906,-0.025649,-0.024024,0.07792,0.045369,-0.02986,0.041001,-0.060266,-0.0029387,-0.087333,0.066846,-0.044026,0.13426,-0.039555,-0.023116
"Bin.3.58",0.055789,-0.073063,0.0032156,0.094204,-0.073541,-0.093113,-0.047403,-0.017812,-0.073057,0.063353,0.13248,0.028605,0.026975,0.087116,0.11533,-0.10261,-0.087242,0.049429,0.073106,0.062567,-0.030714,0.0069248,0.090037,0.025651,-0.05082,-0.066185,0.11417,-0.11691,-0.17804,-0.10218,0.15177,-0.11794,-0.0073241,-0.045668,-0.028199,-0.050801,-0.12831,0.045609,-0.0076279,-0.0069948,-0.04337,-0.045814,0.064075,0.11746,-0.028193,-0.17257,-0.096665,-0.030847,-0.039036,-0.026994
"Bin.3.54",0.081587,0.010712,0.14901,0.0082025,-0.094504,-0.10318,-0.039624,-0.065944,0.0046298,0.010104,-0.0025726,-0.0237,0.03831,0.058137,0.07292,0.069154,0.0020381,0.062012,-0.0053725,0.064466,-0.00094795,-0.071568,0.014963,0.027238,-0.054604,-0.032032,0.014193,-0.10524,-0.091535,-0.058779,0.12159,-0.049557,-0.048681,-0.067354,0.029048,-0.051342,-0.047079,-0.01167,0.099082,0.067105,-0.047814,0.069977,-0.11918,-0.003811,0.15362,0.00020794,-0.051602,-0.099466,-0.035606,0.058462
"Bin.3.50",0.086697,0.010615,0.14337,-0.049754,-0.0945,-0.11391,-0.02258,-0.0016871,0.030608,0.023776,-0.035388,0.008422,0.0087754,0.069257,0.0072769,0.0254,-0.045005,0.074709,-0.049196,0.019971,-0.080551,-0.042074,-0.0083157,-0.020229,-0.039637,-0.064265,-0.12506,-0.042339,-0.026235,0.0035222,0.10653,-0.034351,-0.075655,0.058511,-0.072061,0.034306,0.019731,-0.048026,-0.039484,-0.040081,-0.028931,-0.021981,-0.07699,-0.0019809,0.051399,-0.018708,-0.050314,-0.056489,-0.028363,0.023469
"Bin.3.46",0.085905,-0.0030862,0.13716,-0.023467,-0.10502,-0.085102,-0.028254,0.066697,0.065021,0.034847,-0.033208,0.059483,-0.048502,0.069308,-0.030647,0.038402,-0.10715,0.069139,-0.025452,-0.025187,-0.042001,-0.036569,0.017422,-0.020524,-0.022268,-0.036168,-0.0032443,-0.061217,0.023267,-0.07666,-0.038612,0.00063081,-0.00054521,0.1328,-0.027962,0.0099175,-0.004499,-0.032368,-0.10115,-0.094203,-0.0036554,-0.060506,-0.051318,-0.12286,-0.010284,0.029411,0.11481,0.034202,-0.076135,-0.050078
"Bin.3.42",0.075558,-0.0061355,0.10121,-0.014273,-0.11934,-0.013896,-0.0031662,0.15721,0.060621,0.013206,-0.047554,0.081481,-0.039099,0.08434,-0.016392,0.032255,-0.11862,0.042955,-0.07112,-0.006964,-0.10542,-0.051846,-0.00083397,-0.019445,0.039663,0.045026,-0.030976,-0.098811,0.054771,-0.17598,0.029137,0.054942,0.010309,0.051266,-0.15055,-0.06326,-0.08942,-0.060116,0.0040157,0.013192,0.061075,-0.12235,-0.087315,-0.1466,0.0047306,0.086757,-0.083488,0.18209,-0.03058,0.015948
