"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50"
"Bin.3.38",0.10281,0.0064124,0.11223,0.026413,-0.054561,-0.09812,-0.0074251,0.025876,0.012432,-0.012241,-0.010514,0.064438,-0.045087,0.036009,-0.014297,0.016621,-0.020186,-0.10458,-0.1312,-0.043483,-0.055817,0.011982,-0.056632,0.11063,-0.058562,-0.090247,-0.099014,-0.13359,0.012131,0.0029967,0.043504,-0.053607,0.070591,-0.015433,-0.027863,0.15435,-0.11875,-0.035881,0.1346,0.020255,0.028769,0.10324,-0.011215,-0.058602,0.11783,0.16344,0.087998,-0.072274,0.13292,0.029219
"Bin.3.34",0.05541,-0.076163,-0.0066549,0.12736,-0.028043,-0.10628,-0.0058856,0.05049,0.069694,-0.0035038,-0.065829,0.021464,0.032302,0.022273,0.13529,0.14896,0.059255,-0.068645,-0.10083,0.024351,-0.11026,-0.041439,0.064576,0.0029556,-0.10199,0.055309,-0.09937,-0.0027309,-0.033178,0.068888,-0.079274,-0.14455,0.1088,0.071452,-0.028784,-0.0087083,-0.17033,0.11264,0.044611,-0.040644,0.053317,-0.025132,0.096163,-0.032927,-0.069744,0.18241,0.0070731,0.042393,-0.0079395,0.019453
"Bin.3.30",0.028591,-0.024411,-0.036759,0.14931,-0.062928,-0.12886,-0.046662,0.058255,-0.0027992,-0.043367,-0.038455,-0.011378,0.032812,0.01309,0.13559,0.16477,0.17472,0.17641,0.067422,0.0328,-0.064568,0.05667,-0.005133,0.0084535,-0.099476,0.069642,-0.074659,0.058807,-0.094224,-0.068359,0.034617,-0.045923,0.14465,0.096346,0.006548,-0.01564,-0.14522,-0.051081,0.11855,-0.032334,0.085327,-0.11149,0.039777,0.03546,0.0060042,0.030465,0.083257,0.011579,-0.019327,-0.0012873
"Bin.3.26",0.020352,-0.024565,0.058059,0.028733,-0.10091,0.069608,-0.10512,0.10382,0.012151,0.045024,0.0039085,0.22718,0.052559,0.095749,-0.037677,0.16334,0.021199,0.051344,-0.087823,-0.063367,-0.13612,-0.035893,-0.015094,-0.071584,0.13143,0.13803,0.15224,-0.085247,0.068252,-0.13065,0.10949,-0.084408,0.023592,-0.080498,0.1522,-0.00027556,-0.028024,0.10701,0.078969,-0.15995,0.030471,-0.032236,0.16042,-0.030965,-0.077858,0.101,-0.024707,-0.017972,-0.083967,-0.070764
"Bin.3.22",0.081115,-0.0074731,0.051709,-0.0036371,-0.082323,0.089451,-0.046196,0.069239,0.090983,-0.069109,-0.0093279,0.0079207,-0.0072333,0.1738,0.12372,0.060261,-0.081316,-0.0448,0.00098053,-0.12873,0.034926,-0.062486,-0.15294,0.059529,-0.093305,0.071659,0.14349,-0.016311,-0.035343,-0.11707,-0.016416,-0.059704,0.10299,-0.254,-0.073142,-0.040934,-0.017292,-0.074472,0.021327,0.11823,-0.16062,0.087306,0.093252,0.11877,-0.059657,-0.12007,0.040673,0.085834,0.1044,-0.095646
"Bin.3.18",0.074351,-0.079396,-0.0037799,0.099176,-0.092637,0.081389,-0.065182,0.05038,0.081342,-0.058452,-0.027777,-0.059207,-0.073003,0.057675,0.025395,0.038418,-0.065915,-0.057305,0.018034,-0.10585,0.078273,-0.017793,-0.068031,0.054248,-0.047511,-4.4209e-05,0.11087,-0.028423,0.0038443,-0.081237,0.055622,-0.09028,-0.0072504,-0.13415,-0.0065984,0.031565,0.013564,-0.054467,0.0066688,-0.025705,0.073075,-0.076838,-0.00011983,0.088425,-0.021389,-0.12333,0.0763,-0.031234,0.10919,0.057057
"Bin.3.14",0.041431,-0.095923,-0.092855,0.12812,-0.071785,0.047475,-0.057919,0.077404,0.071973,0.026791,-0.00047009,0.003064,0.05361,-0.024223,0.056936,-0.021604,-0.029183,0.038792,-0.010603,-0.004174,0.02923,-0.024115,0.056771,-0.0083469,-0.04387,0.017892,-0.02322,0.096367,0.090199,-0.083443,0.11841,0.010599,-0.062045,-0.013353,0.12289,0.096839,0.047222,0.0045031,0.044163,-0.0079351,0.1133,-0.039669,0.020104,0.012134,-0.094818,0.081834,-0.049904,-0.14798,-0.086497,-0.020383
"Bin.3.10",0.063582,0.013801,-0.024914,0.10842,-0.039874,0.0069091,-0.028502,0.011172,-0.016564,0.037306,-0.051323,-0.082974,0.0146,-0.0042443,0.25831,0.084032,0.24707,0.08691,0.044816,0.038201,-0.035346,0.11778,-0.086393,0.1324,-0.092063,0.038917,-0.098472,0.053308,0.063994,0.033856,0.19768,0.1196,0.0021663,0.078067,0.035871,-0.059625,0.12394,-0.095839,0.13047,-0.047043,0.050982,0.047878,-0.043311,0.001306,0.067622,0.049892,0.0081411,-0.061061,-0.081177,0.080023
"Bin.3.06",0.0071096,-0.059888,-0.12551,0.1491,0.067062,0.08942,-0.11993,-0.0026719,0.060335,-0.034831,-0.00017554,-0.011456,0.012134,-0.12106,-0.074546,-0.014272,0.043486,-0.033422,0.008573,0.06253,0.0043012,-0.025242,0.052803,-0.0027767,-0.041414,0.0023618,0.067119,-0.027187,-0.072778,-0.00096665,0.041148,-0.077598,0.041612,-0.001749,-0.068719,0.048027,-0.039866,0.029904,-0.086055,-0.046751,-0.013634,-0.009533,0.054231,-0.054966,0.028938,-0.068729,0.04254,0.051771,-0.042223,-0.028346
"Bin.3.02",0.022744,-0.048433,0.015351,0.037158,0.024719,0.1585,0.019833,0.020049,-0.13921,-0.09176,-0.076685,-0.13716,0.035625,0.094912,0.047136,-0.13839,-0.059998,-0.18369,0.0089571,0.11789,-0.057027,0.080109,-0.092385,-0.12363,0.1119,0.17578,0.037197,-0.015982,0.016363,-0.09017,-0.022109,-0.058661,0.18465,0.15852,0.0099839,-0.040148,0.16099,-0.028548,0.10219,0.02169,0.043322,0.073079,-0.06038,0.08891,0.084817,0.086093,-0.017889,-0.15224,-0.055911,0.050246
"Bin.3.04",0.01053,-0.067995,-0.11234,0.14829,0.064107,0.12356,-0.099339,0.00059927,0.021684,-0.05115,-0.017389,-0.038355,0.020249,-0.094711,-0.058162,-0.042144,0.022592,-0.072041,0.010335,0.090414,-0.01243,0.005175,0.021122,-0.037862,-0.018651,0.048477,0.080673,-0.028408,-0.043473,-0.024416,0.04152,-0.06954,0.097972,0.047215,-0.05054,0.046729,0.00081669,0.0098733,-0.046631,-0.055444,0.01566,-0.032557,0.052075,-0.053805,0.0618,-0.055762,0.017462,0.0013491,-0.029504,-0.070787
"Bin.2.98",0.07093,0.031971,-0.13169,-0.065637,0.0080173,0.10225,0.037433,-0.064096,-0.075704,0.011502,0.0077408,0.10726,0.043489,0.14327,0.058984,-0.01311,-0.055028,-0.081217,-0.010808,0.083112,0.0056473,0.023591,0.022677,0.012718,0.054569,0.13758,-0.049102,0.10256,-0.017835,0.038942,0.034612,-0.0023591,0.011489,-0.010821,-0.124,0.080302,0.090028,-0.16576,0.015923,0.088056,0.16548,0.090635,-0.10095,-0.082376,-0.001565,-0.044272,-0.054352,0.068112,-0.021707,0.031545
"Bin.2.94",0.074523,-0.027606,-0.1134,-0.012898,-0.061043,0.049789,-0.047371,-0.057816,-0.052032,-0.04798,0.16216,0.041006,-0.049443,0.016483,0.0056192,0.013253,0.077416,0.079423,0.0017282,-0.09006,-0.051125,0.02893,-0.017301,-0.0060118,0.24059,0.092268,0.011599,-0.03239,-0.12149,0.25736,0.167,0.0013866,0.060504,-0.10029,0.069355,0.11199,-0.089186,0.023669,0.025899,-0.052247,0.086488,-0.14903,-0.048763,-0.018502,0.11183,-0.016021,0.059778,0.037368,-0.012723,0.053438
"Bin.2.90",0.057433,-0.051963,-0.013887,0.035006,-0.016382,0.15817,0.047613,-0.032805,0.12345,-0.1023,0.061787,-0.20478,-0.060953,-0.10753,0.0034299,-0.0044546,-0.0029989,0.099562,0.030213,-0.051353,-0.13993,-0.11173,0.010255,-0.037503,-0.032378,-0.028804,-0.11473,0.033018,-0.042194,0.020232,-0.021044,-0.068315,-0.081083,-0.036963,-0.1186,-0.011352,0.044363,0.018781,0.062007,0.10819,-0.039293,0.031859,-0.044419,0.008252,0.011452,-0.072992,0.058355,0.080312,0.025642,0.015741
"Bin.2.86",0.076334,-0.0045264,0.0020629,-0.025771,-0.068923,0.10616,-0.0051417,-0.094279,0.093417,-0.080434,0.027305,-0.15783,-0.053007,-0.058309,-0.030495,0.021893,0.062507,0.10344,0.087753,-0.066448,0.12731,-0.10784,-0.0015576,-0.13872,0.059356,0.23726,-0.010071,-0.098294,0.027355,0.030671,0.11261,0.059349,-0.058871,0.2169,-0.027537,-0.11071,-0.0063433,-0.0098434,0.045224,-0.18222,0.0077557,0.14981,0.071256,-0.11679,-0.12683,0.034874,-0.12557,-0.15702,0.15143,-0.029232
"Bin.2.82",0.081275,-0.046662,-0.040997,0.018995,-0.072125,0.044877,0.012461,-0.13538,0.046854,0.038552,0.10393,0.080808,-0.029122,-0.15818,-0.010473,0.17592,0.010489,-0.013412,0.039033,-0.077012,0.049353,-0.055821,-0.17673,0.021408,0.040913,0.055161,-0.049745,-0.15934,-0.05475,-0.028065,0.02863,0.040895,0.030001,0.025106,-0.069114,-0.059581,-0.0058613,0.005593,-0.039764,0.083961,0.065128,0.0025826,-0.077179,0.071111,0.007833,0.030268,-0.19542,0.068322,0.036988,-0.051193
"Bin.2.78",0.072131,-0.016417,-0.086067,0.0039069,-0.02136,0.039449,0.025873,-0.10602,0.018011,0.086805,0.055851,0.17344,0.034616,-0.16583,-0.020339,0.18614,-0.015095,0.02952,0.099564,-0.060915,-0.07392,-0.09239,-0.1135,0.042534,0.065388,0.034268,-0.16307,-0.042033,-0.062417,-0.016789,-0.10715,-0.033021,-0.03525,0.020712,-0.14041,0.05909,0.037589,0.00086654,-0.067866,0.074967,0.04442,0.027665,0.13437,0.1406,0.10256,0.023233,-0.17234,-0.068025,0.022121,-0.054437
"Bin.2.74",0.019752,-0.039979,-0.073153,0.12855,0.038885,-0.038652,-0.082853,0.029482,-0.027965,0.10782,0.040983,0.21905,0.091573,-0.15559,-0.062935,0.090947,0.026442,0.0039984,0.05272,-0.042449,-0.1073,0.047233,0.020844,0.083505,-0.0024385,0.057184,0.091419,0.03118,-0.024353,-0.15913,0.024159,0.010173,0.089152,0.13013,0.046062,-0.06852,0.10889,0.054267,-0.01745,0.18442,-0.081338,-0.074752,0.021244,-0.059524,-0.026911,-0.044288,0.034795,-0.013085,-0.059445,0.13168
"Bin.2.70",-0.010184,-0.11231,-0.040273,0.092354,-0.10634,0.0023012,0.008105,0.098511,-0.017131,-0.015179,0.11313,-0.065972,0.038045,0.045152,0.013842,-0.098698,-0.043911,-0.038387,0.031132,-0.046615,-0.023693,-0.080762,-0.014384,-0.029971,0.11495,-0.10978,0.040746,0.025834,-0.047881,-0.083496,-0.10052,0.11163,0.0018867,0.053723,0.11391,-0.0090853,0.026636,-0.048407,0.10983,0.049096,-0.077665,-0.026119,0.00029505,0.07617,-0.12572,0.18935,0.025442,-0.014033,-0.071632,0.0053604
"Bin.2.66",0.0032258,-0.10779,-0.089954,0.027071,-0.12677,0.007382,0.010462,-0.00047646,0.010199,0.028413,0.16587,0.073612,-0.0057225,0.01077,-0.018501,-0.1093,0.012224,-0.033195,-0.028881,0.0040549,-0.012988,-0.11345,-0.004734,-0.018035,0.062088,-0.0075186,0.0056427,-0.030714,0.1067,-0.0065453,-0.07713,0.0037433,-0.078653,-0.17986,0.070081,0.076937,0.021407,-0.079166,-0.022123,0.041741,0.049721,-0.070759,-0.040645,-0.039334,0.061587,-0.15135,-0.072991,-0.23481,-0.070196,-0.036927
"Bin.2.62",0.04018,-0.089291,-0.087502,0.048839,-0.087503,-0.020274,0.055495,0.072897,-0.04461,0.07063,0.077155,-0.090304,0.0057996,-0.011367,0.057985,-0.098955,0.043027,0.0084995,0.030403,-0.22957,-0.045513,-0.13213,0.057829,0.0093049,-0.0088308,0.032382,-0.016097,-0.10197,0.00019703,0.096721,0.043364,0.045042,-0.1109,0.037743,-0.099935,-0.051068,0.18158,0.095273,-0.036123,-0.025773,-0.10647,0.10285,-0.063786,-0.16228,-0.12194,0.062583,-0.047248,0.030532,-0.061493,0.06412
"Bin.2.58",-0.018473,-0.083879,-0.08001,0.058763,-0.043315,-0.051817,0.010169,0.1159,-0.084577,0.075857,0.14763,-0.055907,0.085373,-0.065679,-0.030892,-0.077787,-0.00081045,0.070629,0.0072084,-0.13716,-0.11775,-0.12095,0.054071,-0.093703,0.1703,-0.080449,-0.023677,0.057059,-0.06604,-0.040322,-0.094519,-0.09105,0.082339,0.063926,0.10313,-0.14015,0.027501,-0.053614,0.15853,-0.020294,0.008871,-0.07447,-0.11383,-0.065114,-0.074247,-0.022759,-0.077119,0.021618,-0.022585,-0.00034178
"Bin.2.54",-0.0041199,-0.11652,-0.069144,0.079265,-0.12013,-0.0040571,-0.0011706,0.05033,0.016275,0.006952,0.13971,0.048441,0.050087,0.0015866,0.020533,-0.09524,0.011547,-0.014749,0.047327,0.015992,-0.0059538,-0.065054,-0.017709,-0.0073768,0.041321,-0.11444,0.034208,0.017947,-0.0087277,-0.036157,-0.064868,0.066081,-0.04758,-0.078429,0.082853,0.074854,-0.054527,-0.037184,0.023353,0.10021,-0.076228,-0.070827,0.029659,0.059115,-0.025505,0.050014,0.088028,-0.16023,-0.071984,-0.071316
"Bin.2.50",0.058916,-0.062493,-0.085736,0.10799,-0.15016,0.026359,-0.0056856,0.038088,-0.037688,-0.015679,-0.012175,-0.031609,0.058772,-0.031919,0.13812,-0.054754,0.095317,0.075395,-0.025898,0.020266,-0.040921,0.0081979,-0.079568,0.045838,-0.043004,-0.05563,0.011386,0.058595,-0.015799,0.043565,-0.011476,0.049886,-0.14005,-0.011568,-0.018811,0.050815,0.013956,0.035894,-0.048358,0.015882,0.00069761,0.046615,0.021961,0.13944,0.041912,0.0096093,0.043811,0.10834,-0.026363,-0.0084411
"Bin.2.46",0.070559,-0.068298,-0.03516,0.065003,-0.15722,-0.016274,0.0063379,0.082017,-0.027489,0.063467,0.0089019,0.0817,-0.01755,0.050649,0.031704,-0.12284,-0.067158,0.0094326,0.011265,-0.16525,-0.010274,0.03571,-0.066841,0.023838,-0.039557,-0.0060569,0.048559,0.042421,-0.012385,-0.028498,0.057456,-0.098311,0.055463,-0.06967,-0.051434,-0.072908,0.069653,-0.0065332,-0.077848,-0.13233,0.015623,0.13286,0.031222,0.058992,-0.024409,-0.083854,-0.051688,0.065462,-0.014254,0.080342
"Bin.2.42",0.092717,-0.03054,0.070242,0.064212,-0.15421,0.060676,0.046763,0.027168,0.031362,-0.01131,-0.063943,-0.013706,-0.066782,0.021311,0.012232,-0.047121,-0.019406,-0.040606,0.0062432,-0.11786,0.0065147,-0.061262,-0.048659,0.040955,0.040077,0.084093,0.045658,0.065477,0.045082,-0.036395,-0.092548,-0.066707,0.15598,-0.067786,0.015081,-0.0848,0.04938,-0.024728,-0.096177,0.0057387,0.068736,0.025997,0.028101,0.057296,0.022665,-0.039039,0.044708,0.0011415,0.034831,0.060506
"Bin.2.38",0.11046,-0.0045854,0.046898,0.084128,-0.11981,0.014177,0.066785,0.061552,0.021991,-0.032922,-0.069808,-0.074334,-0.031016,-0.010741,-0.050126,-0.017559,-0.0019433,-0.0036693,0.007243,-0.043932,0.025204,-0.060964,0.064708,0.031613,0.080246,0.098025,0.023994,5.8851e-05,-0.027962,0.032092,-0.028246,0.048213,0.0010005,0.095018,0.044501,0.046372,-0.082176,-0.01867,-0.089746,0.063443,0.071455,-0.039769,-0.12863,-0.0076647,-0.033918,-0.056396,0.080782,0.0064788,-0.00070299,-0.014903
"Bin.2.34",-0.0013545,-0.063948,0.12138,0.061844,0.03773,0.10738,0.040657,0.070507,-0.023872,-0.0050186,0.0064683,0.028447,0.26292,-0.045499,-0.024418,-0.034905,0.086601,0.0074325,0.014436,0.0033166,0.0080132,-0.072681,0.13743,-0.12702,-0.067422,-0.051205,-0.11984,-0.11719,-0.023421,0.0056783,0.098505,0.10815,-0.063321,-0.029266,-0.040759,0.02417,-0.055445,-0.0025743,0.044334,0.032919,0.066197,-0.0074548,0.044711,-0.083426,-0.0095716,0.021513,0.048254,0.11161,0.072861,-0.05019
"Bin.2.30",0.092097,0.050635,0.10434,-0.01794,-0.025069,-0.00015744,0.040676,0.084762,-0.093621,0.045136,-0.06889,0.11666,0.087692,-0.031852,0.035296,0.0087085,0.15886,0.0083469,0.0062882,-0.084974,0.032819,0.0331,0.045447,0.070983,0.0032045,0.068535,-0.018184,-0.0058448,-0.14878,0.037097,-0.015587,0.0050691,0.078914,0.073304,0.051976,0.090599,0.039685,0.0040687,0.014149,-0.025393,0.044404,0.022862,0.048032,-0.010464,-0.072903,-0.023629,0.038314,-0.018121,0.037498,-0.011017
"Bin.2.26",0.072835,0.015674,0.14691,-0.025773,0.047335,0.14953,-0.042158,0.070602,-0.038771,0.0049438,-0.04626,0.032021,0.080724,-0.099326,0.072453,0.0040689,0.058345,-0.029432,-0.098372,-0.10158,-0.0057961,0.0040188,0.026519,0.060935,0.054327,0.0074737,0.029284,-0.035066,-0.052187,0.037779,-0.042457,-0.0074884,0.045503,-0.015788,0.016264,-0.081329,0.032521,0.052877,0.04777,-0.042837,0.041275,0.0029507,-0.067803,-0.070561,-0.013137,0.09089,0.02934,-0.02571,-0.012193,-0.0021052
"Bin.2.22",0.11311,0.031429,0.074897,0.036925,-0.064899,-0.039263,0.083362,-0.027871,-0.065653,0.00042228,-0.057247,-0.055123,0.0053511,-0.019191,0.05045,0.039809,0.090529,-0.081207,-0.11035,-0.040033,0.040976,0.05915,0.023216,0.16283,-0.014397,-0.0091004,-0.010886,0.018624,-0.004903,-0.093266,0.02919,-0.097675,0.0079129,-0.047664,-0.048328,0.017131,0.03407,0.044796,0.039975,0.054218,0.053751,0.013527,0.0025353,0.0071891,0.08051,-0.033183,0.023565,-0.040006,0.038177,0.037924
"Bin.2.18",0.026974,-0.022951,-0.087522,0.026054,-0.022626,-0.095398,0.144,-0.019021,-0.11239,0.052421,-0.079209,-0.11115,-0.037985,-0.065889,0.141,-0.061212,0.22003,0.0016603,0.16666,0.041145,-0.13642,0.024594,-0.10085,-0.074522,-0.099175,0.020055,0.10749,-0.058168,0.077654,0.0060457,0.06422,-0.12202,-0.14065,-0.035051,-0.059197,0.0024751,0.19178,0.10851,0.021458,0.027149,-0.0051634,0.041233,0.0059361,-0.077364,-0.029435,0.032642,0.066021,0.060501,0.11477,0.068481
"Bin.2.14",0.10544,0.0067687,0.053556,0.034482,-0.10865,0.04851,0.013966,0.080235,-0.11131,0.034093,-0.049355,-0.00060708,-0.061934,-0.010657,0.063019,-0.10638,0.10011,0.00091144,0.099625,-0.038307,-0.047183,0.087331,-0.048312,-0.059938,0.011936,-0.040938,0.045926,0.029685,-0.05498,-0.00073612,0.12847,0.0013363,0.027736,-0.051518,-0.15396,0.065371,-0.0058836,-0.10206,0.023553,-0.083263,0.008047,-0.0014319,-0.0052257,0.027593,-0.078949,-0.029886,-0.02271,0.013658,-0.044705,-0.019707
"Bin.2.10",0.10567,0.072216,0.011854,0.016611,0.032858,0.12651,-0.053747,0.035345,-0.073092,0.029775,-0.051855,0.050962,0.080209,-0.041104,0.0022189,-0.079889,-0.044524,-0.048141,0.043084,0.00065641,0.045194,-0.028958,0.047619,0.01067,0.050884,0.066903,0.049193,0.013345,-0.059861,0.023784,-0.023415,-0.0090129,-0.0086228,0.14122,0.025797,-0.031861,-0.054893,0.0010289,-0.05771,-0.037178,0.044077,-0.064753,0.059277,-0.014165,0.061206,-0.090204,-0.016682,0.0078393,-0.11082,-0.015245
"Bin.2.06",0.090011,0.052559,-0.10015,0.079664,0.016655,-0.0055779,-0.050069,-0.079425,0.00090718,0.071194,0.026147,0.097407,0.055428,-0.043742,-0.038562,-0.0031409,-0.064194,-0.052832,0.11158,0.054949,0.11172,-0.083548,-0.063863,0.13761,-0.063716,0.086219,-0.0084464,0.099422,0.027488,-0.047306,0.0042407,-0.09002,-0.045807,-0.005869,0.096425,-0.00021397,0.098694,-0.068775,-0.040534,-0.07871,-0.010945,0.016242,-0.038393,-0.10183,0.0056525,-0.077787,0.010714,0.0062224,-0.094206,0.050439
"Bin.2.02",0.10772,0.026016,-0.064907,0.05307,-0.040207,0.10169,-0.027561,-0.083393,-0.020106,0.03443,-0.0038258,-0.0044435,0.051987,0.10995,0.019345,0.031624,-0.057855,-0.080809,0.043946,0.063493,0.1196,0.018611,-0.040396,0.12583,0.138,0.097661,-0.030929,0.094568,0.019149,0.01807,0.073833,-0.011618,0.0099174,-0.0038211,0.058092,-0.087452,-0.059158,-0.012349,0.12276,0.024167,0.052117,0.020428,-0.015688,0.0079991,-0.066792,-0.065783,0.0022787,-0.10316,0.09779,-0.040111
"Bin.1.98",0.10987,0.062437,-0.093674,0.011678,0.0029698,0.063065,-0.024329,-0.093855,0.001501,0.0029605,-0.06776,0.0081849,0.051299,0.019185,0.019406,0.038534,-0.0085906,-0.081481,-0.028681,0.0031583,-0.012227,-0.051861,-0.10273,0.011723,0.058533,0.017374,0.041884,0.0086134,0.038082,-0.014513,-0.10262,-0.057454,-0.0037326,0.096035,-0.016772,-0.049882,-0.1218,-0.01492,0.039869,-0.06687,0.048234,-0.015278,-0.0036989,-0.044117,-0.059866,0.075126,-0.011652,-0.10539,0.070164,0.031146
"Bin.1.94",0.081377,0.046771,0.026716,-0.029534,0.06584,0.13256,-0.043854,0.017409,0.011996,-0.014041,-0.065779,0.022272,0.13547,-0.15933,-0.035096,-0.070992,-0.048574,0.053128,-0.12227,-0.097912,-0.12323,-0.012292,0.019236,0.035741,-0.15746,-0.14267,-0.103,0.13403,0.077759,-0.030752,0.0044949,-0.039169,-0.0032572,-0.032573,0.028445,0.0024899,0.098183,0.089789,0.071165,0.043211,-0.014185,-0.0074387,0.1302,-0.015577,-0.10921,0.075566,0.015584,0.0017556,-0.034833,0.029634
"Bin.1.90",0.095502,0.038318,0.052744,0.010876,-0.036423,0.14925,-0.043117,-0.039256,0.046811,-0.081814,-0.13577,-0.1188,-0.019821,-0.073058,-0.081834,0.013384,-0.083002,-0.017654,-0.0065171,-0.057106,-0.069573,-0.047056,0.012459,-0.084364,-0.048615,-0.016662,-0.029593,0.0031202,0.063448,0.034652,0.003739,0.031014,0.024414,-0.0182,0.052933,-0.015674,-0.043342,0.035767,-0.021096,-0.020545,-0.060296,0.046871,0.035136,0.069835,-0.060336,0.021008,0.096357,0.083262,-0.035739,0.016828
"Bin.1.86",0.08833,0.089998,-0.093973,-0.017662,0.0036101,0.038358,0.0035478,-0.087522,-0.04824,-0.016233,-0.052506,-0.00094134,0.092371,-0.047894,-0.0057496,-0.0072531,0.066244,-0.020139,0.028859,0.032279,-0.068793,-0.10055,-0.06098,-0.07385,0.010202,0.062899,0.042852,-0.14575,0.021512,-0.09733,-0.0314,-0.041987,0.011452,0.0034613,-0.039104,0.068992,-0.08228,-0.039476,-0.0089235,-0.095643,-0.10528,0.032278,-0.086463,0.085801,-0.084087,0.11199,0.049218,0.0097354,-0.019875,-0.033163
