"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49","PC50"
"Bin.1.82",0.087292,0.080055,-0.10611,0.036093,0.016118,0.026879,-0.040906,-0.075861,-0.010799,-0.0072415,0.039318,0.0019215,0.12346,-0.06707,-0.030624,0.038732,0.0093347,0.017651,-0.14084,-0.016065,-0.077688,0.015916,-0.019093,0.10228,-0.072872,0.019829,-0.098916,0.0090469,0.045581,-0.080566,-0.016959,-0.034032,-0.11111,-0.002968,-0.057682,0.056632,0.001078,0.023357,0.0054805,-0.032629,-0.058216,-0.0082145,-0.14094,0.078861,0.019031,0.00309,-0.0074255,0.024837,-0.10898,-0.015704
"Bin.1.78",0.092648,0.082262,-0.10055,0.013254,-0.006381,0.01818,-0.080157,-0.060646,-0.0085406,-0.033751,-0.047794,-0.024352,0.086916,-0.071554,0.0060346,-0.027076,0.032979,0.0036799,-0.14148,-0.038299,-0.044936,0.025065,-0.013076,0.011151,-0.09255,-0.006593,-0.0054509,-0.071462,0.041973,0.057272,-0.084276,0.045693,-0.13189,-0.039362,-0.04749,0.042178,-0.0017321,-0.035772,0.057214,0.014853,-0.047261,0.057986,-0.039012,0.11878,-0.027924,-0.046377,-0.043963,-0.027764,0.036897,0.043956
"Bin.1.74",0.096182,0.088567,-0.069387,-0.011373,-0.043805,0.011721,-0.064726,-0.011027,-0.096172,-0.013801,-0.047373,0.036702,0.01174,0.024781,-0.1277,-0.026245,0.0029657,0.027828,0.056092,-0.045771,-0.086075,0.091021,-0.017381,-0.061703,-0.037597,-0.026907,-0.0080523,-0.01241,-0.015924,0.087927,0.038714,0.034727,0.05106,0.017029,0.10847,0.017525,-0.013746,-0.039372,0.05977,-0.11041,-0.089964,0.082612,0.00029025,0.13775,-0.060457,-0.048417,-0.011479,0.028111,-0.0020755,0.00059594
"Bin.1.70",0.093961,0.10546,-0.075096,-0.026261,0.0037389,0.025699,-0.02885,-0.033225,-0.078593,-0.019862,-0.050816,0.041064,0.016229,0.033745,-0.11037,-0.0010095,0.026293,0.0071826,0.046143,-0.0062659,-0.0078189,0.046769,0.01892,-0.034052,-0.036327,0.026342,-0.034771,-0.033596,0.032709,0.044943,-0.019503,0.039562,-0.0085398,-0.032842,0.055047,0.032898,-0.04129,-0.015069,0.085158,-0.04835,-0.027232,0.038008,0.0023346,0.080598,0.0063674,-0.010661,0.012054,0.086712,0.025131,-0.033487
"Bin.1.66",0.10381,0.089969,-0.057544,0.029273,0.0029634,0.042977,-0.0098062,-0.021014,-0.024921,-0.07799,-0.099619,-0.055235,-0.025944,0.032265,-0.0085129,0.0088287,0.058192,-0.015724,-0.08051,0.01165,-0.047651,0.06246,0.033081,0.037166,-0.04844,0.034576,0.068316,-0.10295,0.033468,0.072018,-0.029047,0.022354,-0.10516,-0.011008,0.013466,0.0059093,-0.046772,-0.010442,0.048192,0.024098,-0.086282,-0.10241,-0.059933,-0.062048,-0.0042809,-0.054902,-0.0024653,-0.019819,-0.085113,0.028439
"Bin.1.62",0.10723,0.091097,-0.032832,-0.0055602,-0.02025,0.028923,0.028104,-0.019699,-0.075912,-0.043636,-0.074153,0.015203,-0.025864,0.036179,-0.092852,0.025395,0.031918,-0.032021,-0.094913,-0.037142,-0.0084431,0.062914,0.024074,-0.0061048,-0.010148,0.049302,0.0013884,-0.14903,0.037214,0.010637,-0.092363,0.033772,-0.036764,-0.043798,-0.023133,0.082387,-0.080074,0.018774,0.0091061,0.082987,-0.028807,-0.028626,-0.015133,-0.097663,0.050144,-0.023916,-0.024829,0.0099254,0.016647,-0.023115
"Bin.1.58",0.10785,0.078843,-0.072358,0.0081904,0.0081814,0.015256,0.0019107,-0.033817,-0.090275,-0.038932,-0.001679,-0.024039,0.031873,-0.031752,-0.056372,-0.0042272,0.030077,-0.0080814,-0.19031,-0.044214,-0.07428,0.040409,-0.01457,-0.03113,0.020976,-0.020842,0.018514,-0.083584,0.0021255,0.013256,-0.048823,-0.024479,-0.048001,0.044257,-0.021225,0.09295,-0.081481,0.064317,0.013127,0.086404,-0.0078365,-0.084347,-0.03777,-0.09472,0.01773,-0.077496,-0.046885,0.0025022,0.0035362,-0.037073
"Bin.1.54",0.087398,0.055317,-0.015958,-0.0067088,-0.024557,-0.030382,-0.11013,-0.14181,-0.14857,-0.065685,0.090646,-0.066693,0.07294,0.015697,-0.05513,0.0056321,0.056149,0.078127,-0.14396,-0.078629,-0.0080035,0.040353,0.013921,-0.065972,0.034798,-0.063291,0.0082891,-0.010044,0.051703,0.024578,-0.020804,-0.036592,0.048618,0.036484,-0.022719,0.011484,0.027358,-0.056624,-0.022847,-0.05443,0.033601,0.038467,0.036227,-0.0019195,-0.032304,-0.00097144,-0.016327,-0.064137,0.04731,-0.043188
"Bin.1.50",0.09604,0.078659,0.0014745,0.011176,-0.11002,-0.01745,-0.052853,0.036405,-0.018426,-0.056037,-0.037851,0.036155,0.03873,0.033403,-0.075743,-0.092408,-0.080645,0.095416,-0.0028766,-0.039168,-0.067369,0.046226,-0.0043895,-0.19046,-0.0096451,-0.039823,0.0029738,0.11305,-0.093771,0.01697,-0.04974,-0.016997,-0.01061,0.073609,-0.012062,0.02466,-0.057647,-0.027909,0.031776,0.03956,-0.039956,-0.0019217,-0.0043522,0.016705,-0.060121,-0.087631,-0.088846,0.039287,0.0012186,0.035002
"Bin.1.46",0.098647,0.066711,0.076924,-0.0019509,-0.12899,-0.0025844,-0.038531,0.017118,0.00045783,-0.054662,-0.09946,0.0042863,0.036264,0.055853,-0.033759,0.007015,-0.017187,0.0024642,-0.017071,0.02125,-0.027897,0.043108,0.059629,-0.033965,-0.022013,0.0071978,0.053912,0.081153,-0.029645,0.03511,-0.028547,0.015243,-0.082589,-0.040871,0.10118,0.11201,-0.013602,0.020389,0.052885,0.062097,0.13517,-0.047583,0.0099807,0.028949,-0.098935,-0.077593,-0.096169,0.032848,0.077672,-0.056038
"Bin.1.42",0.096667,0.10509,0.021431,-0.035733,-0.075443,-0.004951,0.011043,-0.0072088,-0.054765,-0.016141,-0.072985,0.042085,0.051823,0.0087902,-0.079856,-0.0083301,0.012366,0.00052056,-0.014749,0.0042657,0.0017015,0.016708,0.04332,0.013115,-0.079427,0.07731,-0.038557,0.040416,0.047376,-0.055312,-0.071619,0.012107,-0.038819,-0.071638,0.0043945,0.083974,0.07482,0.046631,-0.0016,0.12269,0.044464,0.04125,-0.037015,-0.033705,-0.068886,-0.02074,-0.086921,0.016416,0.011904,-0.024139
"Bin.1.38",0.095831,0.075182,-0.034131,0.037808,-0.022845,0.066855,-0.0035704,-0.076454,0.05022,-0.072712,-0.018328,-0.15164,-0.017387,-0.042687,-0.048995,0.096782,0.028426,0.040594,0.037231,-0.034719,-0.081281,-0.062009,0.016151,-0.021826,-0.017899,0.036239,-0.043352,0.085207,0.1132,-0.01388,-0.091423,-0.015409,-0.0052612,0.018886,0.0655,-0.020866,-0.039756,0.032454,-0.10456,0.052358,0.16026,-0.056173,0.13333,0.071909,0.18019,-0.14427,0.10656,0.11123,-0.22555,0.070356
"Bin.1.34",0.10283,0.0070379,0.1264,0.022507,-0.10395,0.0077788,0.038434,-0.067382,0.042385,-0.059534,0.017434,-0.10887,-0.056267,0.05564,0.0058788,-0.0040668,-0.039106,0.030104,-0.024741,0.015654,0.012479,-0.01518,0.045794,-0.026799,-0.0025076,0.02399,-0.017619,0.036279,-0.0083319,-0.021475,0.00078314,-0.009552,0.038151,0.021284,0.042368,0.050945,0.040349,0.032797,0.11317,0.029898,0.0026486,0.0052027,0.023001,-0.024653,0.12499,-0.037514,0.069964,-0.022727,0.11761,-0.058928
"Bin.1.30",0.10222,-0.012225,0.046111,0.058546,-0.054271,0.0084282,0.099792,-0.031704,-0.014047,-0.062817,-0.0072183,-0.2421,-0.040115,-0.030228,0.031307,-0.0067014,-0.050051,-0.022951,-0.075696,0.045862,0.013894,-0.040184,-0.035215,-0.024267,0.055268,-0.072385,0.0085542,0.10651,-0.054108,0.041672,0.0008429,-0.02926,-0.052871,0.043618,0.1469,-0.0217,0.03995,0.060213,-0.04191,0.033038,-0.040735,-0.016792,0.0018032,-0.037803,0.069048,-0.041662,-0.03656,-0.02341,-0.037831,0.036199
"Bin.1.26",0.079751,-0.034801,-0.094431,0.080288,-0.067883,-0.09341,0.068133,0.10573,-0.083212,0.059022,-0.027548,-0.029413,0.10466,-0.06678,-0.032963,-0.062215,-0.0040422,0.039938,-0.10801,0.0052619,0.050353,0.030197,0.049317,0.054172,0.074918,-0.12931,0.045099,0.11317,0.004695,-0.032301,0.032036,0.052346,-0.047414,-0.02239,0.044158,-0.026505,-0.043566,-0.02312,-0.060126,0.00064678,-0.013006,0.041236,0.033122,0.085985,0.086627,0.15046,-0.083769,-0.00068648,0.12844,-0.065643
"Bin.1.22",0.07058,0.0032567,0.018054,0.058907,-0.12533,-0.10898,0.11325,0.044199,0.00095988,0.089011,-0.078062,0.0037981,0.055727,-0.039638,-0.069386,-0.012567,0.097368,0.0012129,-0.17867,-0.10238,0.15538,0.06629,0.14617,0.043935,0.14014,-0.053811,0.037132,-0.01665,-0.029978,-0.015185,0.052446,0.013026,-0.079207,-0.038641,-0.10515,-0.01952,0.13031,0.077067,0.0013237,0.031567,-0.06228,0.062602,0.091078,-0.059437,0.11796,-0.058512,0.012325,-0.041692,-0.034132,-0.040915
"Bin.1.18",0.079612,0.033993,0.10236,0.035317,-0.11828,0.0099326,0.10209,0.017021,0.052547,0.0077555,-0.078389,-0.14072,-0.06607,-0.020691,-0.024133,0.0097276,0.066522,-0.024526,-0.053703,-0.054928,0.10511,-0.052876,0.14423,0.06386,0.025637,0.057004,-0.058178,-0.011443,0.0079502,-0.020759,0.03869,0.091312,0.012353,-0.053246,0.021194,0.012306,0.2067,0.032105,-0.061442,0.0047911,-0.073111,-0.042643,0.068586,0.021745,-0.041449,0.076084,-0.042896,0.073202,-0.066591,-0.023467
"Bin.1.14",0.044926,0.053072,0.071239,0.042662,-0.090304,0.070353,0.063223,-0.0082985,0.11507,-0.11126,-0.072316,-0.24045,-0.084014,0.0074462,0.072253,0.06106,-0.014483,-0.028846,-0.047571,0.036785,-0.037387,-0.057222,0.014592,0.024602,0.11796,-0.028332,0.0054026,0.10724,-0.089181,0.02487,-0.018256,0.030998,0.070265,0.047779,-0.046573,-0.085221,-0.069729,0.099446,-0.08817,-0.038995,-0.092951,-0.18257,-0.031849,-0.022521,-0.0089122,0.0086428,-0.089482,-0.15458,-0.10407,-0.028374
"Bin.1.10",0.050299,0.035094,-0.12888,0.036679,-0.063384,0.017802,-0.031684,0.10353,0.032377,0.02507,0.07621,0.057342,0.15539,-0.027669,0.079412,-0.070614,-0.0094246,-0.037084,-0.054985,-0.0011099,0.080635,-0.12313,-0.15532,0.0031219,0.10328,-0.071757,-0.021356,0.23916,-0.16438,0.049756,-0.11326,0.083897,0.0053045,0.028613,-0.17234,0.079229,-0.014833,0.1088,-8.174e-05,-0.075561,-0.0066943,0.027818,-0.13934,-0.16985,0.2648,0.027989,0.025547,0.077106,0.082631,-0.10496
"Bin.1.06",0.083653,0.091821,-0.052163,-0.0071066,-0.11481,0.051766,0.0013636,0.064098,-0.024323,-0.042308,-0.042121,0.043449,0.013195,0.035091,-0.04657,-0.051618,0.044819,0.015051,0.041276,-0.069658,-0.011605,-0.12786,-0.023009,-0.13979,-0.053261,-0.10556,-0.034734,0.0083655,0.063062,0.0044191,-0.071582,0.034611,0.061852,-0.033816,-0.088038,-0.042427,0.039486,-0.051975,-0.12992,-0.063272,0.041309,0.0020416,-0.019341,-0.081585,0.051502,0.045756,0.023661,-0.048515,-0.016804,0.072833
"Bin.1.02",0.065055,0.12829,-0.027422,-0.065878,-0.012249,-0.020867,0.040775,0.025474,-0.10205,-0.00074457,-0.047132,0.071159,0.018649,0.04409,-0.036367,-0.069342,0.053139,0.021316,0.048932,-0.010637,-0.027368,-0.06578,0.0038727,-0.071116,-0.040671,-0.00099902,-0.016171,0.066285,-0.027455,0.032751,0.052004,-0.017363,0.094597,-0.0043408,-0.018962,-0.0052867,0.063083,0.047366,0.013737,-0.089808,0.010129,0.021549,0.072687,-0.019911,0.063996,0.070889,-0.060622,-0.058477,-0.094585,-0.043195
"Bin.0.98",0.078672,0.12501,-0.029991,-0.039681,-0.016908,-0.016038,0.04282,0.018008,-0.070158,0.028301,-0.041299,0.09696,0.0063004,0.045097,-0.056923,-0.045451,0.069434,0.029927,0.074087,0.012658,0.011757,-0.019441,0.049112,-0.031091,0.0049547,0.02044,0.0033064,0.069275,0.010831,-0.016136,0.02822,0.021514,0.069373,-0.056122,-0.017378,0.0244,-0.025492,0.0083934,0.032737,0.009003,-0.024681,0.022312,0.094149,-0.0058195,-0.012636,-0.014857,-0.024015,-0.025126,0.012099,0.0087252
"Bin.0.94",0.078682,0.13079,-0.029502,-0.035249,0.01778,0.033665,0.047285,-0.010586,-0.03172,0.025236,-0.041691,0.047828,0.014406,0.044595,-0.024363,-0.0091405,0.035941,0.049945,0.075784,0.056725,0.04244,-0.014779,0.063462,0.020965,-0.0018412,0.025781,0.0053292,0.034344,0.038996,-0.0305,0.036389,0.052055,0.013263,-0.076643,0.0079667,-0.00022135,-0.010975,0.010851,0.10415,0.063719,-0.0063803,-0.056473,0.079332,-0.03393,-0.048251,-0.0072376,0.028433,0.018959,-0.037822,0.042011
"Bin.0.90",0.093894,0.10733,-0.061519,-0.013146,0.00094456,0.045548,0.072124,0.020961,-0.04897,0.0058896,-0.040376,0.010006,0.013747,0.044932,-0.034579,0.0028428,0.031988,0.047338,0.045308,0.047356,-0.00064798,0.032957,0.093015,0.0037877,0.02422,-0.018576,0.10537,-0.016101,0.025531,-0.075171,0.016605,0.088752,0.013267,0.019401,0.037187,-0.0033337,-0.0077472,0.042935,0.09625,0.036844,0.028699,-0.20424,0.053253,0.0073669,-0.038198,0.019318,-0.072005,-0.041936,0.049451,-0.01832
"Bin.0.86",0.086848,0.11538,-0.054254,-0.023327,0.026658,0.039762,0.081773,0.020376,-0.045977,0.006968,-0.021683,-0.037299,0.026616,0.034333,0.037406,-0.02933,-0.021474,0.05083,-0.011944,0.08329,0.018215,-0.011395,0.063809,0.015161,0.039645,-0.018652,0.077738,0.025161,0.015637,-0.063841,0.029619,0.028402,-0.015062,-0.028183,-0.011741,-0.079693,-0.0013349,0.084245,0.079842,0.072866,-0.024102,-0.13756,0.046008,-0.045433,-0.044738,-0.012235,-0.13667,-0.036555,0.0027711,0.027678
"Bin.0.82",0.059258,0.13979,-0.045526,-0.06559,0.038468,0.04207,0.028331,-0.013791,-0.063148,-0.01913,-0.03236,0.027974,0.021222,0.020423,0.013218,0.018161,-0.012738,0.023273,0.036767,-0.0095439,-0.002912,-0.055479,0.029709,0.012172,0.026616,0.019323,0.007938,-0.018454,-0.022286,-0.021414,-0.0036391,-0.01385,0.013995,-0.017255,0.001025,-0.12817,-0.025301,0.05341,-0.010431,0.0093746,0.023896,0.018739,0.019751,0.029288,0.029229,0.056588,-0.070906,0.013992,-0.0042033,-0.034345
"Bin.0.78",0.033599,0.14908,-0.056881,-0.064224,0.03114,0.0077626,0.00092841,-0.0012616,-0.071642,0.0026366,-0.017408,0.042013,0.023034,0.011578,-0.0074695,0.0089119,0.025235,0.027652,0.039297,-0.039856,-0.062541,-0.039169,0.033396,0.041644,-0.02043,0.0225,0.020546,-0.0065233,-0.071125,0.00069432,-0.040078,-0.024046,-0.015492,0.021036,0.0033506,-0.082454,0.023102,0.085051,-0.061724,-0.045235,0.01607,0.024566,-0.024605,0.065721,0.01469,-0.026144,-0.10549,-0.022639,-0.034313,0.028316
"Bin.0.74",-0.11004,0.091934,0.014814,0.0012738,-0.081754,0.0094909,-0.092202,0.01008,0.030357,0.0024762,-0.01943,-0.011824,-0.001386,-0.042414,-0.059997,-0.023159,0.026247,0.036289,-0.0035594,0.05241,-0.054035,-0.0069742,0.030045,0.051233,-0.012382,0.019225,0.0044917,-0.0088918,-0.035324,0.012477,-0.010742,-0.029373,-0.0079609,0.017385,-0.037858,-0.0074649,0.027678,0.029108,-0.01742,0.0014505,0.043997,-0.017643,-0.059636,0.03868,-0.02674,-0.018119,-0.055974,0.0039508,0.00090691,0.05995
"Bin.0.70",-0.10435,0.10414,0.015261,-0.0042068,-0.077744,0.0049428,-0.08297,0.013999,0.017652,0.013821,-0.0051715,0.005344,0.016144,-0.046705,-0.024239,-0.033038,0.035139,0.036769,-0.011416,0.050571,-0.038556,-0.021138,0.018848,0.050654,0.014298,0.035426,-0.0087587,0.0065662,-0.017018,0.0017174,-0.01031,-0.042165,-0.012447,0.014587,-0.05397,-0.014042,0.056939,-0.0026906,0.0087073,0.015794,0.0035704,0.015376,-0.025906,0.015524,-0.029673,0.0069784,0.0092235,0.001665,-0.037507,0.075651
"Bin.0.66",-0.10214,0.105,0.011497,-0.0092045,-0.079258,0.011598,-0.087416,0.0039067,0.022423,0.015804,-0.011226,0.0095851,0.0057156,-0.047581,-0.040212,-0.028261,0.02641,0.016514,-0.018018,0.062532,-0.049659,-0.01077,0.025501,0.027185,0.0053995,0.043003,-0.010983,-0.0076115,-0.019006,0.034037,-0.015146,-0.067722,-0.0017798,0.0066592,-0.031122,-0.0037071,0.056096,0.036859,-0.0092657,0.0043688,0.018537,-0.0081297,-0.043737,0.031463,-0.051048,-0.01921,-0.011442,0.01072,-0.071655,0.068679
"Bin.0.62",-0.086459,0.10829,0.0083795,-0.034679,-0.060895,-0.027465,-0.052378,-0.0055362,-0.026225,-0.12115,-0.019219,0.043125,-0.0078579,-0.069336,0.011313,0.044834,-0.04277,0.052809,0.041235,-0.031914,0.0059169,0.050377,-0.00081489,-0.0074451,0.10144,-0.029441,-0.0049398,0.023211,-0.031802,-0.09872,0.069221,-0.076906,-0.13457,0.011045,0.060389,0.045307,0.043632,0.016561,-0.056626,0.029323,-0.019172,0.077361,0.10416,-0.12177,0.02429,0.053622,0.089867,-0.048816,-0.0091677,-0.042908
"Bin.0.58",-0.083401,0.10468,0.021711,-0.032762,-0.082965,-0.026479,-0.050585,0.0097336,-0.019276,-0.13057,-0.030528,0.055839,-0.012769,-0.052667,-0.010945,0.048038,-0.039739,0.056655,0.057298,-0.023481,0.033786,0.04586,-0.0030224,-0.0096706,0.12448,-0.017621,0.018774,-0.01246,-0.020919,-0.06516,0.057407,-0.043532,-0.11194,-0.024929,0.04096,0.055732,0.0083785,0.021406,-0.13684,-0.023099,-0.011479,0.039566,0.11792,-0.084542,0.054812,0.04727,0.033272,-0.012212,0.067431,-0.028738
"Bin.0.54",-0.088731,0.10291,0.014603,-0.022774,-0.081068,-0.0070355,-0.052044,0.0098141,-0.0081972,-0.13529,-0.023015,0.028015,-0.019031,-0.067918,-0.00075787,0.040822,-0.047035,0.045225,0.042143,-0.013796,0.02415,0.023211,-0.02311,-0.013318,0.11839,-0.018389,0.0043495,-0.0093644,-0.021397,-0.064098,0.071526,-0.02989,-0.13475,-0.012419,0.054004,0.050773,-0.0050091,0.042052,-0.10301,0.014902,0.0077736,0.062369,0.11579,-0.092182,0.035611,0.054421,0.07425,-0.03764,0.026666,0.047923
"Bin.0.50",-0.062829,0.099692,-0.016307,-0.07878,-0.028915,-0.04891,-0.026522,-0.061479,-0.056804,-0.038755,-0.0062379,0.12583,0.1182,-0.016716,0.11225,0.065554,-0.046242,-0.074257,0.10826,-0.049035,0.010463,0.045524,0.044268,-0.050995,0.016391,-0.014216,-0.052208,0.095023,-0.091284,-0.1454,-0.0024841,0.004351,-0.050628,0.027203,-0.059772,-0.0012564,0.15404,0.15136,0.097804,0.042129,-0.13653,0.072617,-0.089947,-0.00095123,-0.045707,-0.093263,0.066411,-0.16683,-0.086162,-0.076164
"Bin.0.46",-0.047434,0.099753,-0.01615,-0.040615,-0.083521,-0.029673,0.059812,0.04156,0.039152,-0.081633,-0.068241,0.06635,0.024394,-0.10787,0.1418,0.054666,-0.12034,-0.020892,0.13879,0.064118,-0.09352,-0.076167,0.034945,0.10291,-0.078963,0.018443,0.013039,0.14798,-0.015771,0.0043917,0.052122,0.10308,0.048846,-0.065155,0.0106,-0.11168,-0.019431,0.026571,-0.22204,-0.040147,-0.08574,-0.090048,-0.024976,0.025956,-0.067074,-0.070659,-0.11572,-0.14557,0.048792,0.048306
"Bin.0.42",-0.036028,0.084545,-0.0283,-0.029654,-0.10135,-0.076826,-0.067195,0.016947,-0.14038,0.061931,-0.010793,0.018978,0.076099,-0.13979,0.026127,-0.04569,-0.024678,-0.060559,-0.074471,0.021711,-0.004198,-0.080506,0.091906,0.0012856,0.036329,0.023382,0.0965,-0.02647,0.13866,0.24045,0.14366,0.073973,0.035297,-0.14634,-0.13049,-0.19608,-0.23936,0.052983,0.0039026,0.064614,0.166,0.068596,-0.083829,-0.01414,0.028438,-0.011045,0.064121,-0.14167,0.17839,0.12796
"Bin.0.38",-0.064647,0.078933,0.00031486,0.028123,-0.095611,-0.06623,-0.080853,0.0014064,-0.016127,0.020117,-0.016428,-0.063732,0.094084,-0.090937,-0.040861,-0.11429,-0.022659,-0.20483,-0.036636,0.015186,-0.0041457,-0.05204,-0.12997,0.0090426,0.14416,-0.023174,-0.13929,-0.12849,0.063232,0.045819,0.18938,-0.079466,0.029848,-0.082222,-0.017102,-0.10869,0.11399,-0.063413,-0.047811,0.090827,-0.08483,-0.14468,0.10449,0.031842,0.05386,-0.055723,-0.0047115,0.067202,-0.015394,-0.023929
"Bin.0.34",-0.044404,0.087322,-0.0047159,-0.020772,-0.12207,-0.062978,-0.014238,-0.029904,-0.071313,-0.053356,0.010953,-0.06174,-0.014258,-0.15399,0.1261,0.020078,-0.10703,-0.07104,-0.074701,-0.029945,-0.063701,-0.025224,0.063351,-0.068337,0.0097281,-0.058157,-0.01967,-0.05306,-0.12806,-0.14844,-0.15174,-0.091981,-0.16687,0.079422,0.044653,-0.12756,0.0012468,-0.29778,0.10777,0.005499,0.0461,0.068931,0.12948,0.12975,0.087063,-0.03386,0.004116,0.027417,0.024631,0.014701
"Bin.0.30",-0.030887,0.08445,-0.032731,-0.032942,-0.11144,-0.063364,-0.069367,-0.042645,-0.14133,-0.031054,0.0569,0.082398,-0.030311,-0.14333,0.094689,0.01361,-0.14816,-0.16571,-0.03955,0.047937,-0.01206,-0.012117,0.033804,-0.047825,-0.044955,0.060177,-0.048478,0.0069901,0.048606,0.078078,0.095344,-0.024269,0.002629,0.00039746,0.12229,0.030633,-0.072251,-0.081548,-0.031526,-0.094466,-0.16893,0.00068333,-0.054231,-0.0019881,-0.025495,0.14821,0.15456,0.041821,-0.16718,0.099938
"Bin.0.26",-0.012954,0.09549,-0.014257,-0.010168,-0.13018,-0.034994,-0.012659,-0.064739,-0.056941,-0.044119,0.045858,-0.070977,-0.019157,-0.12927,0.19383,0.044886,-0.12702,-0.11671,0.035763,-0.029767,-0.011611,0.029587,0.060358,-0.1143,-0.080749,0.06537,0.063904,-0.0057775,0.069474,-0.015291,-0.019277,-0.004899,0.13696,-0.033806,0.060322,0.14023,0.15653,0.021826,-0.02436,-0.07436,0.18105,0.044239,-0.1107,-0.072166,-0.11555,-0.13837,-0.01639,0.11542,-0.015,-0.05957
"Bin.0.22",-0.022138,0.097044,0.029436,0.0053696,-0.11452,-0.021267,0.014936,-0.022558,-0.082574,-0.050933,0.12431,-0.039682,0.0017717,-0.13722,0.21721,0.027606,-0.073698,-0.15254,-0.056873,-0.033334,-0.0037094,-0.026014,0.03172,-0.0049938,-0.0027482,-0.0011284,-0.076714,0.0038182,0.028465,0.069757,0.0073151,0.15715,0.055565,-0.08038,-0.026477,0.092597,-0.0070859,-0.011908,-0.074227,-0.12234,0.0029295,-0.014468,0.068517,-0.063481,-0.091734,-0.031806,0.16039,0.02508,0.030193,-0.08764
