"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8"
"Bin.9.98",-0.086067,-0.099396,0.19556,-0.13773,0.33676,-0.30966,0.23101,-0.24325
"Bin.9.94",0.00043739,0.0039415,0.15429,-0.31452,0.24812,-0.5015,0.29662,-0.0014203
"Bin.9.90",0.03182,-0.090969,0.24596,-0.21287,0.22273,-0.24576,0.15287,-0.20431
"Bin.9.86",-0.0029956,-0.12046,0.056698,-0.24253,0.40158,-0.18623,0.081685,-0.070485
"Bin.9.82",-0.081499,-0.15582,0.098037,-0.19012,0.35527,0.00075041,0.073807,-0.19513
"Bin.9.78",-0.0091548,-0.11997,0.078979,-0.22222,0.1256,0.35513,-0.28553,-0.12255
"Bin.9.74",-0.022111,-0.13239,0.17093,-0.11824,0.19254,0.12456,-0.075733,-0.25069
"Bin.9.70",0.077568,0.021681,0.13317,-0.36521,0.039624,0.037401,0.014968,-0.058869
"Bin.9.66",0.047613,-0.1391,0.1682,-0.17187,0.29029,-0.09186,-0.10692,0.015455
"Bin.9.62",0.06098,-0.13447,0.19673,-0.23616,0.17642,-0.058248,0.054233,-0.14841
"Bin.9.58",0.014359,-0.12814,0.15677,-0.25294,0.24939,0.21794,-0.21158,-0.1254
"Bin.9.54",0.072583,-0.12204,0.1346,-0.25568,0.11941,0.023959,-0.13399,0.29185
"Bin.9.50",0.16137,-0.13855,0.097412,-0.11594,0.21269,-0.26939,-0.010616,0.25915
"Bin.9.46",0.062779,-0.14605,0.032463,-0.04202,0.0076896,0.053314,-0.027601,0.20554
"Bin.9.42",0.17264,-0.1483,0.066052,-0.20065,0.13842,-0.20073,0.04795,0.32239
"Bin.9.38",0.089906,-0.18322,0.068616,-0.042423,-0.027489,0.099035,-0.11678,0.092886
"Bin.9.34",0.1102,-0.12097,0.17413,-0.33824,-0.09808,0.25573,0.11162,0.063956
"Bin.9.30",0.036315,-0.18486,0.027069,-0.033588,-0.015854,0.087818,-0.086791,0.17296
"Bin.9.26",0.01141,-0.02776,-0.022601,-0.12079,0.073522,-0.018675,-0.029402,0.14417
"Bin.9.22",0.13755,-0.10515,0.11147,0.068901,0.079641,-0.070893,-0.22572,0.33215
"Bin.9.18",0.10668,-0.10877,0.24507,-0.10563,-0.085875,0.034885,-0.056803,0.2133
"Bin.9.14",-0.035341,-0.066415,0.048849,0.014672,-0.026304,6.7999e-05,0.073569,-0.043744
"Bin.9.10",0.05232,-0.20067,0.072873,0.055758,-0.050233,0.011582,-0.027814,0.053791
"Bin.9.06",0.059302,-0.1838,0.089071,0.087768,-0.083697,0.002319,-0.060577,0.074229
"Bin.9.02",0.089336,-0.18027,0.072188,0.045375,-0.060608,0.0043546,-0.049095,0.001488
"Bin.8.98",0.056168,-0.030929,0.013479,-0.021435,-0.020903,0.12022,-0.10664,0.03493
"Bin.8.94",0.11743,-0.17223,0.081446,0.038943,-0.065211,0.1217,-0.045136,0.061292
"Bin.8.90",0.06012,-0.065781,0.019703,-0.0052568,-0.02412,0.074349,-0.12053,0.03849
"Bin.8.86",0.0076067,-0.059249,0.03587,0.02387,-0.024773,0.0050276,0.035216,-0.050106
"Bin.8.82",-0.017146,-0.07318,0.036453,0.024242,-0.019779,-0.017765,0.054191,-0.057954
"Bin.8.78",0.11267,-0.0043856,0.033862,-0.021583,-0.017041,-0.11512,0.046433,-0.074945
"Bin.8.74",0.19297,0.013711,0.10071,-0.14229,-0.21667,-0.012387,0.13999,-0.053719
"Bin.8.70",0.1751,0.016435,0.084131,-0.18385,-0.16263,0.063428,0.1687,-0.051509
"Bin.8.66",0.12466,-0.0036892,0.04666,-0.042507,-0.021928,-0.021756,0.025598,-0.045552
"Bin.8.62",0.14833,0.013288,0.066998,-0.11457,-0.18342,-0.056582,0.11322,-0.19862
"Bin.8.58",0.11384,-0.012727,0.045532,-0.032861,-0.05488,0.027951,0.010391,-0.11345
"Bin.8.54",-0.03623,-0.036713,0.0074573,-0.013956,-0.053082,-0.051594,0.11918,-0.13154
"Bin.8.50",0.057055,-0.025888,0.02479,-0.0072881,-0.042799,-0.055222,0.077328,-0.14944
"Bin.8.46",0.042004,-0.0074661,0.0014504,-0.013266,-0.017969,-0.011745,-0.081524,-0.058325
"Bin.8.42",0.13271,0.015043,0.040486,-0.03772,-0.06462,0.030718,-0.014244,-0.134
"Bin.8.38",0.11702,0.012899,0.025186,-0.062296,-0.046194,0.14194,-0.002667,-0.12511
"Bin.8.34",0.060037,3.2552e-05,0.041503,-0.021411,-0.0046499,0.10782,-0.097221,0.018892
"Bin.8.30",0.10016,0.0047198,0.048096,-0.005277,-0.012274,0.080879,-0.028446,-0.013397
"Bin.8.26",0.10955,0.0092106,0.024505,-0.035088,-0.051052,0.062474,0.0065034,-0.068362
"Bin.8.22",0.059451,0.0132,-0.0053752,-0.05988,-0.059176,0.11596,-0.016937,0.0095702
"Bin.8.18",0.017936,-0.010807,-0.0039933,-0.054174,-0.043405,0.085865,-0.051956,-0.0066557
"Bin.8.14",0.10377,0.0086483,0.0434,-0.020706,-0.025488,0.12606,-0.035794,-0.031897
"Bin.8.10",0.025297,-0.014155,0.028091,0.0025767,-0.01702,0.033469,0.0044564,-0.068142
"Bin.8.06",0.037396,-0.024995,0.011216,-0.043563,-0.0055454,0.07612,-0.0074229,-0.013148
"Bin.8.02",0.015507,-0.018639,0.014415,-0.078275,-0.035974,0.055042,-0.034775,-0.013695
"Bin.7.98",-0.016933,0.0015779,0.028929,0.0071339,0.030846,0.056348,-0.071448,0.013579
"Bin.7.94",-0.0077808,-0.013167,0.020544,0.05947,-0.035234,0.11004,0.028223,-0.039556
"Bin.7.90",0.029905,0.018597,0.0096015,0.011385,0.046375,-0.0283,-0.082185,0.13709
"Bin.7.86",-0.11578,-0.029098,0.010057,0.032224,-0.035053,-0.079896,0.14676,0.0075725
"Bin.7.82",-0.12498,-0.037462,0.0097886,0.033877,-0.021988,-0.096388,0.15511,-0.0046836
"Bin.7.78",0.034848,-0.010769,0.041905,0.0077852,0.0042951,0.12948,-0.093556,-0.098391
"Bin.7.74",0.0179,-0.0064001,0.019166,-0.0013109,-0.0050048,0.13085,-0.074856,-0.047463
"Bin.7.70",-0.0052628,-0.0027957,0.051276,0.003494,0.009673,0.066211,-0.087025,0.064147
"Bin.7.66",-0.10883,-0.024487,0.011117,0.031645,-0.021862,-0.062061,0.11731,0.012625
"Bin.7.62",-0.089182,-0.046007,0.017704,0.044822,-0.029312,-0.097657,0.15681,-0.00066324
"Bin.7.58",-0.10109,-0.054462,0.019368,0.047894,-0.036745,-0.072895,0.14371,-0.0016508
"Bin.7.54",-0.11718,-0.043328,0.0061065,0.040929,-0.027064,-0.080481,0.15371,-0.00083243
"Bin.7.50",-0.0087366,-0.04396,0.043995,0.026173,0.036134,-0.039588,-0.083756,-0.026835
"Bin.7.46",0.038433,-0.0069589,0.046937,0.029323,0.019649,-0.022325,-0.030695,0.022015
"Bin.7.42",-0.0023363,0.011477,0.021551,0.034684,0.034401,0.02231,-0.0017997,0.03734
"Bin.7.38",-0.0039236,0.0099694,0.026169,0.043778,0.017661,0.017558,-0.0037291,0.032132
"Bin.7.34",-0.004826,0.012258,0.028172,0.033101,0.033135,0.014171,-0.012752,0.051589
"Bin.7.30",-0.056582,-0.023912,0.022153,0.0031064,0.0058809,0.010109,-0.029921,-0.030746
"Bin.7.26",-0.019319,-0.0040643,0.057184,0.020955,0.044677,-0.020322,-0.020525,-0.037933
"Bin.7.22",-0.050841,-0.0077024,0.035334,0.0015783,0.043793,-0.0072605,-0.032615,-0.030692
"Bin.7.18",-0.015869,-0.0099205,0.0096677,-0.021999,0.0036385,-0.0010359,-0.039589,-0.007895
"Bin.7.14",-0.012991,-0.032392,-0.00080324,-0.0058867,-0.028735,0.022583,-0.026386,-0.12988
"Bin.7.10",0.0018355,-0.01093,-0.0033879,0.023087,0.0038721,0.022857,0.016439,0.13252
"Bin.7.06",0.031615,0.016404,0.026839,0.046227,0.016659,-0.0077753,0.014396,0.0061564
"Bin.7.02",0.043677,-0.0064036,0.04754,0.038433,0.020123,0.031353,-0.0093656,-0.0063645
"Bin.6.98",0.0060368,-0.043167,0.034228,0.0044658,-0.0062558,0.033209,-0.076197,-0.058785
"Bin.6.94",0.033102,-0.21675,0.077025,0.071085,-0.056029,0.050938,-0.097134,0.0098242
"Bin.6.90",0.016889,-0.04642,0.026753,0.017916,-0.015268,0.026805,-0.10288,-0.013323
"Bin.6.86",0.0040956,-0.062263,0.019261,0.020158,-0.029126,0.041034,-0.081767,0.0062687
"Bin.6.82",0.0541,-0.0028143,0.038327,-0.0047124,0.016458,0.027977,-0.030004,-0.058829
"Bin.6.78",0.043389,-0.21757,0.084324,0.080392,-0.075344,0.067678,-0.082166,-0.0097624
"Bin.6.74",0.0527,-0.2161,0.092102,0.085047,-0.070743,0.071571,-0.081779,-0.0056119
"Bin.6.70",0.046269,-0.21683,0.096143,0.085272,-0.072671,0.096914,-0.087751,0.019988
"Bin.6.66",0.016001,-0.22206,0.11563,0.064116,-0.079313,0.080316,-0.087204,0.008845
"Bin.6.62",-0.03811,-0.19728,0.22573,-0.0097061,-0.12595,0.15316,-0.072851,0.016573
"Bin.6.58",-0.045508,-0.19393,0.23126,-0.010572,-0.1298,0.1886,-0.076104,0.025675
"Bin.6.54",-0.050107,-0.18297,0.26288,-0.019311,-0.13475,0.13717,-0.07431,0.076366
"Bin.6.50",-0.15033,0.038495,0.26527,-0.095648,-0.083639,-0.058379,0.0094979,0.038322
"Bin.6.46",-0.13259,0.047257,0.27614,-0.1058,-0.10986,-0.040186,0.03006,0.0026567
"Bin.6.42",-0.1005,-0.16256,0.30491,-0.017261,-0.15602,0.010466,-0.040612,0.057639
"Bin.6.38",-0.16048,0.040772,0.26473,-0.090837,-0.096879,-0.019102,0.0094844,0.046666
"Bin.6.34",-0.096881,-0.16141,0.3094,-0.010711,-0.15485,0.071987,-0.041122,0.0911
"Bin.6.30",-0.15703,0.035694,0.24822,-0.10756,-0.10453,0.011479,0.031375,0.0495
"Bin.4.38",-0.039543,0.023592,-0.028029,-0.035643,0.0032303,0.0046102,-0.011665,0.065083
"Bin.4.34",0.040137,0.047859,0.0035202,-0.042761,-0.027674,0.0060824,0.042965,0.0077759
"Bin.4.30",0.051261,0.037205,0.014361,-0.063481,-0.055172,0.030405,0.031553,-0.047206
"Bin.4.26",0.060928,0.021635,0.019678,-0.0315,-0.010737,0.025007,-0.0080344,-0.0073275
"Bin.4.22",0.039766,0.04219,0.018787,-0.0072698,0.015216,0.038813,-0.024661,-0.035678
"Bin.4.18",0.015714,0.025885,0.010056,-0.01873,0.017651,0.063249,-0.034265,0.03331
"Bin.4.14",0.034523,0.033862,0.0089351,-0.044478,-0.022117,0.077576,-0.039245,0.048067
"Bin.4.10",0.034818,0.052866,0.0040593,-0.07322,-0.064416,0.040589,-0.017359,-0.03797
"Bin.4.06",-0.046293,0.017592,0.00035737,-0.028905,-0.030825,0.11307,0.0020787,-0.019606
"Bin.4.02",-0.0069566,0.042963,0.0031079,-0.056885,-0.034753,0.052133,0.0011304,-0.083607
"Bin.4.04",-0.042029,0.022493,0.0010617,-0.034181,-0.030666,0.1079,0.00045062,-0.028841
"Bin.3.98",-0.088378,0.0032618,-0.01118,-8.4605e-05,-0.036977,-0.05497,0.11367,-0.027938
"Bin.3.94",-0.032,0.024636,-0.01646,-0.02269,0.014125,0.00072274,-0.061277,-0.00014856
"Bin.3.90",0.024477,0.040146,-0.0068973,-0.0094459,0.026204,0.00051336,-0.059913,-0.010804
"Bin.3.86",0.020265,0.041876,-0.007643,-0.0089725,0.0071022,0.03965,-0.093624,-0.0087886
"Bin.3.82",0.0015036,0.039149,-0.0013383,-0.0055187,0.00068629,0.04846,-0.085296,-0.024387
"Bin.3.78",0.0044793,0.033984,-0.005855,-0.027454,0.0034569,0.069691,-0.09884,-0.0029559
"Bin.3.74",0.040958,0.030974,-0.0024933,-0.011384,0.023436,0.058946,-0.10236,0.066276
"Bin.3.70",0.028281,0.040363,0.011986,0.0091988,0.025194,0.049184,-0.059222,0.053972
"Bin.3.66",-0.0031722,0.030755,0.016774,-0.0078671,0.018713,0.086767,-0.013375,0.031625
"Bin.3.62",0.0038927,0.031156,0.022687,-0.0012251,0.0071914,0.038548,0.0024561,0.012501
"Bin.3.58",-0.033307,0.021519,-0.024654,-0.035523,-0.03629,-0.018204,-0.091393,0.013118
"Bin.3.54",0.029042,0.030781,-0.0025761,0.0048643,0.014317,0.0045576,-0.07539,0.081726
"Bin.3.50",0.033984,0.036616,-0.022142,0.012048,0.01295,-0.02746,-0.09274,0.058603
"Bin.3.46",0.021044,0.035645,-0.028436,0.00057875,0.01743,-0.01041,-0.11882,0.091353
"Bin.3.42",0.014367,0.02711,-0.046182,-0.018029,0.031958,0.015562,-0.11368,0.15149
"Bin.3.38",0.026548,0.040038,-0.017855,-0.034102,0.010531,0.018099,-0.043446,0.046428
"Bin.3.34",-0.032672,0.022791,-0.018614,-0.054973,-0.030202,0.025022,0.0026006,0.045159
"Bin.3.30",-0.013392,0.0033316,-0.0086613,-0.047374,-0.044082,-0.001888,-0.054208,0.074802
"Bin.3.26",-0.014651,0.00033032,-0.013015,0.0072507,0.030763,0.091991,-0.046809,0.11828
"Bin.3.22",0.016377,0.036139,-0.033993,0.0053385,0.055839,0.068598,-0.041181,0.21359
"Bin.3.18",-0.040382,0.028236,-0.02877,-0.019101,0.016923,0.081544,-0.061557,0.13141
"Bin.3.14",-0.053987,0.012472,-0.034747,-0.034954,-0.025996,0.068874,-0.061937,0.062165
"Bin.3.10",0.019484,0.024922,-0.0024089,-0.025652,-0.035338,0.054534,-0.067655,0.16843
"Bin.3.06",-0.047585,0.0089918,-0.0014095,-0.029531,-0.041602,0.11126,0.0034942,-0.037981
"Bin.3.02",-0.036766,0.021772,0.0051917,-0.016076,0.037449,0.050119,0.021084,0.053422
"Bin.3.04",-0.050215,0.010937,0.00023189,-0.029906,-0.026908,0.10879,0.0032915,-0.023063
"Bin.2.98",0.031544,0.035063,-0.028231,0.015582,0.024937,0.019855,0.028559,-0.016552
"Bin.2.94",-0.0045565,0.027793,-0.044071,0.0012214,0.010355,0.029755,-0.0059366,0.02383
"Bin.2.90",-0.026204,0.028317,-0.014263,-0.012628,0.048277,0.024909,-0.048603,0.092056
"Bin.2.86",0.0096496,0.030238,-0.019732,0.023705,0.048842,0.082309,-0.024148,0.10904
"Bin.2.82",-0.013924,0.0279,-0.020952,0.00055071,0.036077,0.07105,0.00065256,0.045982
"Bin.2.78",-0.0017995,0.027532,-0.015015,0.0052927,0.026488,0.047342,0.018081,0.00392
"Bin.2.74",-0.025956,0.0088545,-0.0030867,-0.032985,-0.032032,0.067572,-0.002379,-0.062362
"Bin.2.70",-0.10473,-0.015696,-0.056045,-0.068897,-0.011697,-0.019028,-0.09282,0.079725
"Bin.2.66",-0.098784,-0.0075885,-0.07577,-0.0445,-0.019469,0.0074244,-0.0365,0.073478
"Bin.2.62",-0.049611,0.013775,-0.05096,-0.034784,-0.016088,0.0023287,-0.04858,0.048584
"Bin.2.58",-0.075709,-0.015347,-0.05412,-0.053272,-0.041127,-0.031085,-0.075259,-0.063209
"Bin.2.54",-0.10622,-0.01303,-0.063564,-0.063318,-0.022342,-0.018028,-0.079604,0.086136
"Bin.2.50",-0.031859,0.0093549,-0.037113,-0.034098,-0.018312,0.018951,-0.075749,0.12046
"Bin.2.46",-0.032877,0.01751,-0.044629,-0.031456,-0.0098868,0.023362,-0.089101,0.089534
"Bin.2.42",-0.0074549,0.026173,-0.015721,-0.023273,0.034571,0.052885,-0.071862,0.15349
"Bin.2.38",0.0064344,0.026825,-0.018255,-0.035521,0.028071,0.040902,-0.072429,0.08819
"Bin.2.34",-0.034195,0.0079928,0.020481,-0.028889,0.043906,0.0097243,-0.049876,0.022698
"Bin.2.30",0.048464,0.033309,-0.0015334,-0.0075286,0.029575,-0.0065885,-0.052847,0.061366
"Bin.2.26",0.027469,0.035025,0.010596,0.015546,0.040959,0.0389,-0.024487,0.070954
"Bin.2.22",0.035186,0.037734,-0.0058354,-0.026975,0.030818,0.019928,-0.036061,0.061924
"Bin.2.18",-0.011268,0.013302,-0.014228,-0.029461,-0.034445,-0.071546,0.0057588,0.037738
"Bin.2.14",0.016336,0.028562,-0.017313,-0.012112,0.0089577,0.011219,-0.10534,0.096571
"Bin.2.10",0.044253,0.03149,-0.0017429,0.0035769,0.013416,0.063232,-0.040524,0.011739
"Bin.2.06",0.029956,0.025049,-0.0065533,-0.013058,-0.0099673,0.088253,-0.0085536,-0.032386
"Bin.2.02",0.018874,0.03178,-0.010137,-0.00055819,0.021306,0.095986,-0.020027,0.037647
"Bin.1.98",0.036119,0.030817,-0.0097881,0.0039204,0.0041455,0.061297,0.0026694,0.011252
"Bin.1.94",0.031117,0.027105,-0.00024571,0.013392,0.020925,0.032373,-0.031253,-0.01571
"Bin.1.90",0.027146,0.02865,0.0012533,0.019202,0.042943,0.079766,-0.043933,0.056663
"Bin.1.86",0.046385,0.020789,-0.0082728,0.0054319,0.0046558,0.037526,0.0087206,-0.001036
"Bin.1.82",0.041899,0.019603,-0.012571,-0.0096354,0.002086,0.067304,-0.0085382,-0.031065
"Bin.1.78",0.04728,0.020932,-0.018968,0.0013518,-0.015847,0.070057,-0.0094323,-0.00028022
"Bin.1.74",0.054148,0.023362,-0.020556,0.011359,0.0063697,0.046896,-0.056127,-0.019624
"Bin.1.70",0.066482,0.028151,-0.011694,0.011387,0.012606,0.05084,-0.022731,-0.023168
"Bin.1.66",0.052043,0.028641,-0.0063202,-0.0087736,0.0055531,0.048579,-0.015758,0.032636
"Bin.1.62",0.053425,0.029103,-0.0085326,-0.0060231,0.02314,0.044233,-0.021128,0.013635
"Bin.1.58",0.048943,0.030162,-0.016871,-0.013878,0.0062642,0.042552,-0.023287,-0.03173
"Bin.1.54",0.044891,0.028047,-0.011814,0.014181,0.00082796,0.038652,-0.04597,-0.057015
"Bin.1.50",0.052521,0.016337,-0.024585,-0.0073797,0.0040073,0.024934,-0.107,0.019462
"Bin.1.46",0.04916,0.019214,-0.016271,0.0043996,0.027724,0.027056,-0.085581,0.069951
"Bin.1.42",0.066705,0.019876,-0.012981,0.0063457,0.029128,0.031812,-0.047921,0.018839
"Bin.1.38",0.043522,0.02447,-0.0049579,-0.0028515,0.027265,0.06121,-0.032722,0.037299
"Bin.1.34",0.023617,0.039389,-0.0052458,-0.014276,0.055234,0.030287,-0.096638,0.11056
"Bin.1.30",0.0067522,0.03965,-0.015189,-0.038437,0.040827,0.020806,-0.065359,0.048018
"Bin.1.26",-0.014385,0.020912,-0.044116,-0.052977,-0.018288,0.014084,-0.059642,-0.02151
"Bin.1.22",0.0075854,0.015777,-0.021821,-0.047987,0.0042097,0.045401,-0.058567,0.047186
"Bin.1.18",0.033165,0.022539,-0.0042025,-0.023767,0.050103,0.062345,-0.083537,0.13397
"Bin.1.14",0.042743,0.0047192,0.0068143,-0.014836,0.052881,0.030993,-0.05622,0.14037
"Bin.1.10",0.021939,0.0016758,-0.04063,-0.025096,-0.01599,0.046524,-0.035104,0.010883
"Bin.1.06",0.059176,0.011394,-0.028443,-0.0050747,0.01487,0.020275,-0.088698,0.061708
"Bin.1.02",0.10271,0.017873,-0.0092724,0.0086345,0.011457,-0.021441,-0.0357,-0.036137
"Bin.0.98",0.10646,0.026664,-0.0073217,-0.00011977,0.012476,0.0093708,-0.049979,-0.011747
"Bin.0.94",0.10343,0.030043,0.0055968,0.0083829,0.026232,0.031882,-0.038265,0.0056572
"Bin.0.90",0.07469,0.031499,-0.0096804,-0.0086916,0.029528,0.014701,-0.059933,0.0095338
"Bin.0.86",0.090221,0.033018,-0.0088967,-0.01117,0.023941,0.013599,-0.042172,-0.0036919
"Bin.0.82",0.13288,0.024394,0.0032691,0.027133,0.031374,0.00088807,0.014405,-0.030023
"Bin.0.78",0.13387,0.0039509,0.0024379,0.030572,0.0059869,-0.01819,0.0037517,-0.062887
"Bin.0.74",0.089966,-0.20377,0.066969,0.094217,-0.064468,0.046409,-0.069829,-0.01193
"Bin.0.70",0.12226,-0.2051,0.066983,0.089002,-0.070992,0.052706,-0.047871,0.0036626
"Bin.0.66",0.12462,-0.2044,0.064336,0.098855,-0.067152,0.076176,-0.043504,-0.018779
"Bin.0.62",0.17351,-0.19779,0.06593,0.10149,0.001078,-0.19542,0.13697,-0.037072
"Bin.0.58",0.16617,-0.19956,0.06028,0.096437,0.023707,-0.17911,0.11334,0.027248
"Bin.0.54",0.15426,-0.20506,0.059419,0.087238,0.01927,-0.14206,0.11354,0.038219
"Bin.0.50",0.22195,-0.16485,0.045238,0.1531,0.012901,-0.2606,0.28283,-0.17433
"Bin.0.46",0.21345,-0.18085,-0.011587,0.032038,0.071688,-0.30635,0.1741,0.087886
"Bin.0.42",0.1705,-0.17209,-0.077007,0.078801,-0.12506,0.14651,0.037718,-0.26888
"Bin.0.38",0.11658,-0.19221,-0.014353,0.0039202,-0.121,0.28661,0.11489,-0.10127
"Bin.0.34",0.17793,-0.18696,-0.044791,0.04019,-0.061055,-0.16717,0.023981,0.029444
"Bin.0.30",0.20263,-0.18047,-0.090055,0.072595,-0.054116,0.02966,0.17517,-0.26365
"Bin.0.26",0.25179,-0.16084,-0.072344,0.050694,0.022248,-0.0029379,-0.045138,0.052312
"Bin.0.22",0.25821,-0.17292,-0.045825,-0.04966,0.058922,-0.016,0.012863,0.089326
